"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3.7857,2,2,6.287e-13,0,0.71429,3.034e-13,1,1,0,0,0.2,0
1,3.7857,2,2,6.4505e-13,0,0.71429,3.1316e-13,1,1,0.002,0.002,0.2,0
1,3.7857,2,2,6.6141e-13,0,0.71429,3.2291e-13,1,1,0.004,0.004,0.2,0
1,3.7857,2,2,6.7776e-13,0,0.71429,3.3267e-13,1,1,0.006,0.006,0.2,0
1,3.7857,2,2,6.9411e-13,0,0.71429,3.4243e-13,1,1,0.008,0.008,0.2,0
1,3.7857,2,2,5.4404e-13,0,0.71429,2.5825e-13,1,1,0.01,0.01,0.2,0
1,3.7857,2,2,3.7503e-13,0,0.71429,1.6337e-13,1,1,0.012,0.012,0.2,0
1,3.7857,2,2,2.0602e-13,0,0.71429,6.8499e-14,1,1,0.014,0.014,0.2,0
1,3.7857,2,2,3.7007e-14,0,0.71429,-2.6375e-14,1,1,0.016,0.016,0.2,0
1,3.7857,2,2,-1.3201e-13,0,0.71429,-1.2125e-13,1,1,0.018,0.018,0.2,0
1,3.7857,2,2,-3.0102e-13,0,0.71429,-2.1612e-13,1,1,0.02,0.02,0.2,0
1,3.7857,2,2,-4.7003e-13,0,0.71429,-3.11e-13,1,1,0.022,0.022,0.2,0
1,3.7857,2,2,-6.3904e-13,0,0.71429,-4.0587e-13,1,1,0.024,0.024,0.2,0
1,3.7857,2,2,-8.0805e-13,0,0.71429,-5.0074e-13,1,1,0.026,0.026,0.2,0
1,3.7857,2,2,-9.7707e-13,0,0.71429,-5.9562e-13,1,1,0.028,0.028,0.2,0
1,3.7857,2,2,-1.1461e-12,0,0.71429,-6.9049e-13,1,1,0.03,0.03,0.2,0
1,3.7857,2,2,-1.3151e-12,0,0.71429,-7.8537e-13,1,1,0.032,0.032,0.2,0
1,3.7857,2,2,-1.4841e-12,0,0.71429,-8.8024e-13,1,1,0.034,0.034,0.2,0
1,3.7857,2,2,-1.6531e-12,0,0.71429,-9.7511e-13,1,1,0.036,0.036,0.2,0
1,3.7857,2,2,-1.7446e-12,0,0.71429,-1.0157e-12,1,1,0.038,0.038,0.2,0
1,3.7857,2,2,-1.8306e-12,0,0.71429,-1.0525e-12,1,1,0.04,0.04,0.2,0
1,3.7857,2,2,-1.9167e-12,0,0.71429,-1.0893e-12,1,1,0.042,0.042,0.2,0
1,3.7857,2,2,-2.0027e-12,0,0.71429,-1.1261e-12,1,1,0.044,0.044,0.2,0
1,3.7857,2,2,-2.0888e-12,0,0.71429,-1.1629e-12,1,1,0.046,0.046,0.2,0
1,3.7857,2,2,-2.1748e-12,0,0.71429,-1.1997e-12,1,1,0.048,0.048,0.2,0
1,3.7857,2,2,-2.2609e-12,0,0.71429,-1.2365e-12,1,1,0.05,0.05,0.2,0
1,3.7857,2,2,-2.347e-12,0,0.71429,-1.2734e-12,1,1,0.052,0.052,0.2,0
1,3.7857,2,2,-2.433e-12,0,0.71429,-1.3102e-12,1,1,0.054,0.054,0.2,0
1,3.7857,2,2,-2.5191e-12,0,0.71429,-1.347e-12,1,1,0.056,0.056,0.2,0
1,3.7857,2,2,-2.288e-12,0,0.71429,-1.2051e-12,1,1,0.058,0.058,0.2,0
1,3.7857,2,2,-1.7537e-12,0,0.71429,-8.9249e-13,1,1,0.06,0.06,0.2,0
1,3.7857,2,2,-1.2194e-12,0,0.71429,-5.7986e-13,1,1,0.062,0.062,0.2,0
1,3.7857,2,2,-6.8506e-13,0,0.71429,-2.6722e-13,1,1,0.064,0.064,0.2,0
1,3.7857,2,2,-1.5075e-13,0,0.71429,4.5418e-14,1,1,0.066,0.066,0.2,0
1,3.7857,2,2,3.8356e-13,0,0.71429,3.5805e-13,1,1,0.068,0.068,0.2,0
1,3.7857,2,2,9.1786e-13,0,0.71429,6.7069e-13,1,1,0.07,0.07,0.2,0
1,3.7857,2,2,1.4522e-12,0,0.71429,9.8333e-13,1,1,0.072,0.072,0.2,0
1,3.7857,2,2,1.9865e-12,0,0.71429,1.296e-12,1,1,0.074,0.074,0.2,0
1,3.7857,2,2,2.4288e-12,0,0.71429,1.5744e-12,1,1,0.076,0.076,0.2,0
1,3.7857,2,2,2.8522e-12,0,0.71429,1.8457e-12,1,1,0.078,0.078,0.2,0
1,3.7857,2,2,3.2756e-12,0,0.71429,2.1171e-12,1,1,0.08,0.08,0.2,0
1,3.7857,2,2,3.699e-12,0,0.71429,2.3884e-12,1,1,0.082,0.082,0.2,0
1,3.7857,2,2,4.1224e-12,0,0.71429,2.6598e-12,1,1,0.084,0.084,0.2,0
1,3.7857,2,2,4.5458e-12,0,0.71429,2.9311e-12,1,1,0.086,0.086,0.2,0
1,3.7857,2,2,4.9692e-12,0,0.71429,3.2025e-12,1,1,0.088,0.088,0.2,0
1,3.7857,2,2,6.0051e-12,0,0.71429,3.8564e-12,1,1,0.09,0.09,0.2,0
1,3.7857,2,2,7.1508e-12,0,0.71429,4.5789e-12,1,1,0.092,0.092,0.2,0
1,3.7857,2,2,8.2965e-12,0,0.71429,5.3015e-12,1,1,0.094,0.094,0.2,0
1,3.7857,2,2,9.4422e-12,0,0.71429,6.024e-12,1,1,0.096,0.096,0.2,0
1,3.7857,2,2,1.0588e-11,0,0.71429,6.7466e-12,1,1,0.098,0.098,0.2,0
1,3.7857,2,2,1.1734e-11,0,0.71429,7.4691e-12,1,1,0.1,0.1,0.2,0
1,3.7857,2,2,1.2879e-11,0,0.71429,8.1917e-12,1,1,0.102,0.102,0.2,0
1,3.7857,2,2,1.4025e-11,0,0.71429,8.9142e-12,1,1,0.104,0.104,0.2,0
1,3.7857,2,2,1.4964e-11,0,0.71429,9.2401e-12,1,1,0.106,0.106,0.2,0
1,3.7857,2,2,1.583e-11,0,0.71429,9.4269e-12,1,1,0.108,0.108,0.2,0
1,3.7857,2,2,1.6696e-11,0,0.71429,9.6136e-12,1,1,0.11,0.11,0.2,0
1,3.7857,2,2,1.7552e-11,0,0.71429,9.7948e-12,1,1,0.112,0.112,0.2,0
1,3.7857,2,2,1.4545e-11,0,0.71429,7.8279e-12,1,1,0.114,0.114,0.2,0
1,3.7857,2,2,1.1538e-11,0,0.71429,5.8609e-12,1,1,0.116,0.116,0.2,0
1,3.7857,2,2,8.5314e-12,0,0.71429,3.8939e-12,1,1,0.118,0.118,0.2,0
1,3.7857,2,2,5.5244e-12,0,0.71429,1.927e-12,1,1,0.12,0.12,0.2,0
1,3.7857,2,2,2.575e-12,0,0.71429,-7.2118e-15,1,1,0.122,0.122,0.2,0
1,3.7857,2,2,4.5338e-12,0,0.71429,8.5188e-13,1,1,0.124,0.124,0.2,0
1,3.7857,2,2,6.4925e-12,0,0.71429,1.711e-12,1,1,0.126,0.126,0.2,0
1,3.7857,2,2,8.4513e-12,0,0.71429,2.5701e-12,1,1,0.128,0.128,0.2,0
1,3.7857,2,2,1.041e-11,0,0.71429,3.4292e-12,1,1,0.13,0.13,0.2,0
1,3.7857,2,2,1.2369e-11,0,0.71429,4.2883e-12,1,1,0.132,0.132,0.2,0
1,3.7857,2,2,1.2328e-11,0,0.71429,4.0403e-12,1,1,0.134,0.134,0.2,0
1,3.7857,2,2,8.4019e-12,0,0.71429,2.5099e-12,1,1,0.136,0.136,0.2,0
1,3.7857,2,2,-8.3267e-14,0,0.71429,-2.0403e-12,1,1,0.138,0.138,0.2,0
1,3.7857,2,2,-1.3165e-11,0,0.71429,-1.0214e-11,1,1,0.14,0.14,0.2,0
1,3.7857,2,2,-2.6246e-11,0,0.71429,-1.8387e-11,1,1,0.142,0.142,0.2,0
1,3.7857,2,2,-4.0149e-11,0,0.71429,-2.7219e-11,1,1,0.144,0.144,0.2,0
1,3.7857,2,2,-6.3861e-11,0,0.71429,-4.3914e-11,1,1,0.146,0.146,0.2,0
1,3.7857,2,2,-8.7574e-11,0,0.71429,-6.0608e-11,1,1,0.148,0.148,0.2,0
1,3.7857,2,2,-1.1129e-10,0,0.71429,-7.7303e-11,1,1,0.15,0.15,0.2,0
1,3.7857,2,2,-1.2526e-10,0,0.71429,-8.9208e-11,1,1,0.152,0.152,0.2,0
1,3.7857,2,2,-5.8556e-11,0,0.71429,6.8386e-11,1,1,0.154,0.154,0.2,0
1,3.7857,2,2,1.282e-11,0,0.71429,2.4651e-10,1,1,0.156,0.156,0.2,0
1,3.7857,2,2,8.3901e-11,0,0.71429,4.2142e-10,1,1,0.158,0.158,0.2,0
1,3.7857,2,2,1.545e-10,0,0.71429,5.911e-10,1,1,0.16,0.16,0.2,0
1,3.7857,2,2,-2.0933e-09,0,0.71429,-6.1802e-10,1,1,0.162,0.162,0.2,0
1,3.7857,2,2,-4.4237e-09,0,0.71429,-1.9487e-09,1,1,0.164,0.164,0.2,0
1,3.7857,2,2,-8.4799e-10,0,0.71429,-5.4503e-10,1,1,0.166,0.166,0.2,0
1,3.7857,2,2,1.7053e-08,0,0.71429,3.3996e-08,1,1,0.168,0.168,0.2,0
1,3.7857,2,2,-9.9666e-08,0,0.71429,2.6774e-08,1,1,0.17,0.17,0.2,0
1,3.7857,2,2,-1.4766e-06,0,0.71429,4.8494e-07,1,1,0.172,0.172,0.2,0
0.99992,3.7855,2.0001,1.9999,-9.4683e-05,0,0.7142,-4.37e-05,0.99996,1,0.174,0.174,0.2,0
0.99913,3.7869,2.0077,2.003,-0.0043057,0,0.71164,-0.0013233,0.99715,1,0.176,0.176,0.2,0
0.9673,3.6529,2.0035,1.9339,0.00066717,0,0.68786,-0.013212,0.99561,1,0.178,0.178,0.2,0
1.8351,6.5506,1.3753,2.7623,0.83212,0,1.7131,0.49941,1.3069,1,0.18,0.18,0.2,0
1.8297,6.5291,1.3737,2.7521,0.82822,0,1.7088,0.49725,1.3075,1,0.182,0.182,0.2,0
1.828,6.5223,1.3738,2.7499,0.82593,0,1.7069,0.49631,1.3073,1,0.184,0.184,0.2,0
1.828,6.5221,1.3737,2.7498,0.82573,0,1.7069,0.49633,1.3073,1,0.186,0.186,0.2,0
1.8281,6.5223,1.3736,2.7498,0.82577,0,1.7071,0.49641,1.3073,1,0.188,0.188,0.2,0
1.8283,6.5228,1.3735,2.7499,0.82581,0,1.7073,0.49651,1.3074,1,0.19,0.19,0.2,0
1.8284,6.5232,1.3734,2.75,0.82594,0,1.7075,0.49658,1.3074,1,0.192,0.192,0.2,0
1.8285,6.5236,1.3734,2.7501,0.82602,0,1.7076,0.49665,1.3074,1,0.194,0.194,0.2,0
1.8285,6.5235,1.3734,2.7501,0.82594,0,1.7076,0.49665,1.3074,1,0.196,0.196,0.2,0
1.8285,6.5234,1.3733,2.75,0.82585,0,1.7076,0.49665,1.3074,1,0.198,0.198,0.2,0
1.8285,6.5233,1.3733,2.75,0.82579,0,1.7076,0.49665,1.3074,1,0.2,0.2,0.2,0
1.8285,6.5233,1.3733,2.75,0.82576,0,1.7076,0.49664,1.3074,1,0.202,0.202,0.2,0
1.8285,6.5233,1.3733,2.75,0.82573,0,1.7075,0.49663,1.3074,1,0.204,0.204,0.2,0
1.8285,6.5232,1.3733,2.75,0.82569,0,1.7075,0.49662,1.3074,1,0.206,0.206,0.2,0
1.8285,6.5232,1.3734,2.75,0.82566,0,1.7075,0.49661,1.3074,1,0.208,0.208,0.2,0
1.8285,6.5231,1.3734,2.75,0.82563,0,1.7075,0.49661,1.3074,1,0.21,0.21,0.2,0
1.8285,6.5231,1.3733,2.75,0.82561,0,1.7075,0.49661,1.3074,1,0.212,0.212,0.2,0
1.8285,6.5231,1.3733,2.75,0.82558,0,1.7075,0.49661,1.3074,1,0.214,0.214,0.2,0
1.8285,6.523,1.3733,2.75,0.82556,0,1.7075,0.49661,1.3074,1,0.216,0.216,0.2,0
1.8285,6.523,1.3733,2.75,0.82554,0,1.7075,0.49661,1.3074,1,0.218,0.218,0.2,0
1.8285,6.523,1.3733,2.75,0.82552,0,1.7075,0.49661,1.3073,1,0.22,0.22,0.2,0
1.8285,6.5229,1.3733,2.7499,0.82549,0,1.7075,0.4966,1.3073,1,0.222,0.222,0.2,0
1.8285,6.5229,1.3733,2.7499,0.82547,0,1.7075,0.4966,1.3073,1,0.224,0.224,0.2,0
1.8285,6.5229,1.3733,2.7499,0.82545,0,1.7075,0.4966,1.3073,1,0.226,0.226,0.2,0
1.8285,6.5229,1.3733,2.7499,0.82545,0,1.7075,0.49662,1.3073,1,0.228,0.228,0.2,0
1.8286,6.5229,1.3732,2.7499,0.82546,0,1.7076,0.49663,1.3073,1,0.23,0.23,0.2,0
1.8286,6.5229,1.3732,2.7499,0.82545,0,1.7076,0.49665,1.3074,1,0.232,0.232,0.2,0
1.8286,6.5229,1.3732,2.7499,0.82543,0,1.7076,0.49665,1.3074,1,0.234,0.234,0.2,0
1.8286,6.5229,1.3732,2.7499,0.82541,0,1.7076,0.49665,1.3073,1,0.236,0.236,0.2,0
1.8286,6.5228,1.3732,2.7498,0.8254,0,1.7076,0.49665,1.3073,1,0.238,0.238,0.2,0
1.8286,6.5228,1.3732,2.7498,0.82538,0,1.7076,0.49665,1.3073,1,0.24,0.24,0.2,0
1.8286,6.5228,1.3731,2.7498,0.82536,0,1.7076,0.49666,1.3073,1,0.242,0.242,0.2,0
1.8286,6.5227,1.3731,2.7498,0.82534,0,1.7076,0.49666,1.3073,1,0.244,0.244,0.2,0
1.8286,6.5227,1.3731,2.7498,0.82532,0,1.7076,0.49666,1.3073,1,0.246,0.246,0.2,0
1.8286,6.5227,1.3731,2.7497,0.8253,0,1.7076,0.49666,1.3073,1,0.248,0.248,0.2,0
1.8287,6.5227,1.3731,2.7498,0.82531,0,1.7076,0.49667,1.3073,1,0.25,0.25,0.2,0
1.8287,6.5228,1.3731,2.7498,0.82532,0,1.7077,0.49669,1.3074,1,0.252,0.252,0.2,0
1.8287,6.5229,1.3731,2.7498,0.82532,0,1.7077,0.4967,1.3074,1,0.254,0.254,0.2,0
1.8287,6.5229,1.3731,2.7498,0.82533,0,1.7077,0.49671,1.3074,1,0.256,0.256,0.2,0
1.8287,6.523,1.3731,2.7498,0.82534,0,1.7077,0.49672,1.3074,1,0.258,0.258,0.2,0
1.8288,6.5231,1.373,2.7498,0.82535,0,1.7078,0.49673,1.3074,1,0.26,0.26,0.2,0
1.8288,6.5231,1.373,2.7499,0.82536,0,1.7078,0.49675,1.3074,1,0.262,0.262,0.2,0
1.8288,6.5232,1.373,2.7499,0.82537,0,1.7078,0.49676,1.3074,1,0.264,0.264,0.2,0
1.8288,6.5233,1.373,2.7499,0.82537,0,1.7078,0.49677,1.3074,1,0.266,0.266,0.2,0
1.8288,6.5233,1.373,2.7499,0.82538,0,1.7079,0.49678,1.3074,1,0.268,0.268,0.2,0
1.8289,6.5234,1.373,2.7499,0.82539,0,1.7079,0.4968,1.3074,1,0.27,0.27,0.2,0
1.8289,6.5235,1.373,2.75,0.8254,0,1.7079,0.49681,1.3074,1,0.272,0.272,0.2,0
1.8289,6.5235,1.373,2.75,0.82541,0,1.7079,0.49682,1.3074,1,0.274,0.274,0.2,0
1.8289,6.5235,1.373,2.75,0.82542,0,1.7079,0.49682,1.3074,1,0.276,0.276,0.2,0
1.8289,6.5236,1.373,2.75,0.82542,0,1.7079,0.49683,1.3074,1,0.278,0.278,0.2,0
1.8289,6.5236,1.373,2.75,0.82541,0,1.7079,0.49683,1.3074,1,0.28,0.28,0.2,0
1.8289,6.5236,1.373,2.75,0.82541,0,1.708,0.49684,1.3074,1,0.282,0.282,0.2,0
1.8289,6.5236,1.3729,2.75,0.82541,0,1.708,0.49684,1.3074,1,0.284,0.284,0.2,0
1.829,6.5236,1.3729,2.7499,0.82541,0,1.708,0.49685,1.3074,1,0.286,0.286,0.2,0
1.829,6.5236,1.3729,2.7499,0.82541,0,1.708,0.49686,1.3074,1,0.288,0.288,0.2,0
1.829,6.5236,1.3729,2.7499,0.8254,0,1.708,0.49687,1.3074,1,0.29,0.29,0.2,0
1.829,6.5236,1.3729,2.7499,0.8254,0,1.708,0.49688,1.3074,1,0.292,0.292,0.2,0
1.829,6.5236,1.3728,2.7499,0.8254,0,1.7081,0.49689,1.3074,1,0.294,0.294,0.2,0
1.829,6.5236,1.3728,2.7498,0.8254,0,1.7081,0.49689,1.3074,1,0.296,0.296,0.2,0
1.829,6.5235,1.3728,2.7498,0.8254,0,1.7081,0.4969,1.3074,1,0.298,0.298,0.2,0
1.8291,6.5235,1.3728,2.7498,0.82539,0,1.7081,0.49691,1.3074,1,0.3,0.3,0.2,0
1.8291,6.5235,1.3728,2.7498,0.82539,0,1.7081,0.49692,1.3074,1,0.302,0.302,0.2,0
1.8291,6.5235,1.3727,2.7498,0.82539,0,1.7081,0.49693,1.3074,1,0.304,0.304,0.2,0
1.8291,6.5235,1.3727,2.7497,0.82539,0,1.7082,0.49693,1.3074,1,0.306,0.306,0.2,0
1.8291,6.5235,1.3727,2.7497,0.82539,0,1.7082,0.49694,1.3074,1,0.308,0.308,0.2,0
1.8291,6.5235,1.3727,2.7497,0.82538,0,1.7082,0.49695,1.3074,1,0.31,0.31,0.2,0
1.8291,6.5235,1.3727,2.7497,0.82538,0,1.7082,0.49696,1.3074,1,0.312,0.312,0.2,0
1.8291,6.5235,1.3726,2.7497,0.82537,0,1.7082,0.49696,1.3074,1,0.314,0.314,0.2,0
1.8291,6.5234,1.3726,2.7496,0.82535,0,1.7082,0.49696,1.3074,1,0.316,0.316,0.2,0
1.8291,6.5234,1.3726,2.7496,0.82533,0,1.7082,0.49696,1.3074,1,0.318,0.318,0.2,0
1.8291,6.5233,1.3726,2.7496,0.82531,0,1.7082,0.49695,1.3074,1,0.32,0.32,0.2,0
1.8291,6.5233,1.3726,2.7496,0.82529,0,1.7082,0.49695,1.3074,1,0.322,0.322,0.2,0
1.8291,6.5232,1.3726,2.7496,0.82527,0,1.7082,0.49695,1.3074,1,0.324,0.324,0.2,0
1.8291,6.5232,1.3726,2.7495,0.82525,0,1.7082,0.49695,1.3074,1,0.326,0.326,0.2,0
1.8291,6.5231,1.3726,2.7495,0.82523,0,1.7082,0.49694,1.3074,1,0.328,0.328,0.2,0
1.8291,6.5231,1.3726,2.7495,0.82521,0,1.7082,0.49694,1.3074,1,0.33,0.33,0.2,0
1.8291,6.523,1.3726,2.7495,0.82519,0,1.7082,0.49694,1.3074,1,0.332,0.332,0.2,0
1.8291,6.523,1.3725,2.7495,0.82517,0,1.7082,0.49693,1.3074,1,0.334,0.334,0.2,0
1.8291,6.5229,1.3725,2.7494,0.82515,0,1.7082,0.49693,1.3074,1,0.336,0.336,0.2,0
1.8291,6.5229,1.3725,2.7494,0.82513,0,1.7081,0.49693,1.3074,1,0.338,0.338,0.2,0
1.8291,6.5228,1.3725,2.7494,0.82511,0,1.7081,0.49693,1.3074,1,0.34,0.34,0.2,0
1.8291,6.5228,1.3725,2.7494,0.82509,0,1.7081,0.49692,1.3074,1,0.342,0.342,0.2,0
1.8291,6.5227,1.3725,2.7494,0.82507,0,1.7081,0.49692,1.3074,1,0.344,0.344,0.2,0
1.8291,6.5227,1.3725,2.7493,0.82505,0,1.7081,0.49692,1.3074,1,0.346,0.346,0.2,0
1.8291,6.5226,1.3725,2.7493,0.82504,0,1.7081,0.49692,1.3074,1,0.348,0.348,0.2,0
1.8291,6.5226,1.3725,2.7493,0.82503,0,1.7081,0.49692,1.3074,1,0.35,0.35,0.2,0
1.8291,6.5226,1.3725,2.7493,0.82502,0,1.7081,0.49692,1.3074,1,0.352,0.352,0.2,0
1.8291,6.5225,1.3724,2.7493,0.825,0,1.7081,0.49692,1.3074,1,0.354,0.354,0.2,0
1.8291,6.5224,1.3724,2.7492,0.82498,0,1.7081,0.49691,1.3074,1,0.356,0.356,0.2,0
1.8291,6.5223,1.3724,2.7492,0.82495,0,1.7081,0.49691,1.3074,1,0.358,0.358,0.2,0
1.8291,6.5223,1.3724,2.7492,0.82493,0,1.7081,0.4969,1.3074,1,0.36,0.36,0.2,0
1.8291,6.5222,1.3724,2.7491,0.82491,0,1.7081,0.4969,1.3074,1,0.362,0.362,0.2,0
1.8291,6.5221,1.3724,2.7491,0.82489,0,1.7081,0.4969,1.3074,1,0.364,0.364,0.2,0
1.8291,6.522,1.3724,2.7491,0.82486,0,1.7081,0.49689,1.3074,1,0.366,0.366,0.2,0
1.8291,6.522,1.3723,2.749,0.82484,0,1.7081,0.49689,1.3074,1,0.368,0.368,0.2,0
1.8291,6.5219,1.3723,2.749,0.82482,0,1.7081,0.49689,1.3074,1,0.37,0.37,0.2,0
1.8291,6.5218,1.3723,2.7489,0.8248,0,1.7081,0.49689,1.3074,1,0.372,0.372,0.2,0
1.8291,6.5217,1.3723,2.7489,0.82478,0,1.7081,0.49688,1.3074,1,0.374,0.374,0.2,0
1.8291,6.5217,1.3723,2.7489,0.82476,0,1.708,0.49688,1.3074,1,0.376,0.376,0.2,0
1.8291,6.5216,1.3723,2.7488,0.82474,0,1.708,0.49688,1.3074,1,0.378,0.378,0.2,0
1.8291,6.5215,1.3722,2.7488,0.82472,0,1.708,0.49688,1.3074,1,0.38,0.38,0.2,0
1.8291,6.5215,1.3722,2.7488,0.8247,0,1.708,0.49687,1.3073,1,0.382,0.382,0.2,0
1.8291,6.5214,1.3722,2.7487,0.82468,0,1.708,0.49687,1.3073,1,0.384,0.384,0.2,0
1.8291,6.5213,1.3722,2.7487,0.82466,0,1.708,0.49687,1.3073,1,0.386,0.386,0.2,0
1.8291,6.5212,1.3722,2.7487,0.82464,0,1.708,0.49687,1.3073,1,0.388,0.388,0.2,0
1.8291,6.5212,1.3722,2.7486,0.82463,0,1.708,0.49687,1.3073,1,0.39,0.39,0.2,0
1.8291,6.5211,1.3722,2.7486,0.82459,0,1.708,0.49686,1.3073,1,0.392,0.392,0.2,0
1.8291,6.521,1.3721,2.7486,0.82456,0,1.708,0.49685,1.3073,1,0.394,0.394,0.2,0
1.8291,6.5209,1.3721,2.7485,0.82453,0,1.708,0.49684,1.3073,1,0.396,0.396,0.2,0
1.8291,6.5208,1.3721,2.7485,0.8245,0,1.7079,0.49683,1.3073,1,0.398,0.398,0.2,0
1.8291,6.5207,1.3721,2.7485,0.82447,0,1.7079,0.49682,1.3073,1,0.4,0.4,0.2,0
1.8291,6.5206,1.3721,2.7485,0.82446,0,1.7079,0.49682,1.3073,1,0.402,0.402,0.2,0
1.8291,6.5206,1.3721,2.7484,0.82444,0,1.7079,0.49682,1.3073,1,0.404,0.404,0.2,0
1.8291,6.5205,1.3721,2.7484,0.82443,0,1.7079,0.49682,1.3073,1,0.406,0.406,0.2,0
1.8291,6.5205,1.3721,2.7484,0.82442,0,1.7079,0.49682,1.3073,1,0.408,0.408,0.2,0
1.8291,6.5204,1.372,2.7484,0.8244,0,1.7079,0.49682,1.3073,1,0.41,0.41,0.2,0
1.8291,6.5204,1.372,2.7483,0.82439,0,1.7079,0.49681,1.3073,1,0.412,0.412,0.2,0
1.8291,6.5203,1.372,2.7483,0.82437,0,1.7079,0.49681,1.3072,1,0.414,0.414,0.2,0
1.8291,6.5202,1.372,2.7483,0.82436,0,1.7079,0.49681,1.3072,1,0.416,0.416,0.2,0
1.8291,6.5202,1.372,2.7483,0.82434,0,1.7079,0.49681,1.3072,1,0.418,0.418,0.2,0
1.8291,6.5201,1.372,2.7482,0.82433,0,1.7079,0.49681,1.3072,1,0.42,0.42,0.2,0
1.8291,6.5201,1.372,2.7482,0.82432,0,1.7079,0.49681,1.3072,1,0.422,0.422,0.2,0
1.8291,6.52,1.372,2.7482,0.8243,0,1.7079,0.49681,1.3072,1,0.424,0.424,0.2,0
1.8291,6.52,1.3719,2.7482,0.82429,0,1.7079,0.4968,1.3072,1,0.426,0.426,0.2,0
1.8291,6.5199,1.3719,2.7482,0.82427,0,1.7079,0.4968,1.3072,1,0.428,0.428,0.2,0
1.8291,6.5198,1.3719,2.7481,0.82424,0,1.7079,0.49679,1.3072,1,0.43,0.43,0.2,0
1.8291,6.5198,1.3719,2.7481,0.82422,0,1.7079,0.49679,1.3072,1,0.432,0.432,0.2,0
