"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.53188,2.0899,2.5094,1.1536,-0.2958,0,0.30263,-0.20583,0.79638,1,0.83,0.83,0.2,0
0.53103,2.0867,2.5108,1.1518,-0.29606,0,0.30196,-0.20617,0.79591,1,0.832,0.832,0.2,0
0.53018,2.0836,2.5121,1.1501,-0.29633,0,0.30128,-0.2065,0.79543,1,0.834,0.834,0.2,0
0.52928,2.0803,2.5135,1.1483,-0.29661,0,0.30057,-0.20686,0.79493,1,0.836,0.836,0.2,0
0.5283,2.0766,2.5151,1.1463,-0.29693,0,0.29979,-0.20725,0.79437,1,0.838,0.838,0.2,0
0.52747,2.0736,2.5164,1.1447,-0.29721,0,0.29912,-0.20758,0.79389,1,0.84,0.84,0.2,0
0.5267,2.0707,2.5177,1.1431,-0.29743,0,0.29852,-0.20788,0.79345,1,0.842,0.842,0.2,0
0.526,2.0681,2.5189,1.1417,-0.29762,0,0.29797,-0.20816,0.79303,1,0.844,0.844,0.2,0
0.52529,2.0655,2.5201,1.1402,-0.29781,0,0.29742,-0.20843,0.79262,1,0.846,0.846,0.2,0
0.52459,2.0629,2.5213,1.1388,-0.298,0,0.29687,-0.20871,0.7922,1,0.848,0.848,0.2,0
0.52388,2.0603,2.5225,1.1373,-0.29818,0,0.29632,-0.20898,0.79178,1,0.85,0.85,0.2,0
0.52318,2.0577,2.5237,1.1359,-0.29837,0,0.29577,-0.20926,0.79137,1,0.852,0.852,0.2,0
0.52247,2.055,2.5249,1.1344,-0.29856,0,0.29522,-0.20953,0.79095,1,0.854,0.854,0.2,0
0.52176,2.0524,2.526,1.133,-0.29874,0,0.29467,-0.20981,0.79054,1,0.856,0.856,0.2,0
0.52106,2.0498,2.5272,1.1316,-0.29893,0,0.29412,-0.21008,0.79012,1,0.858,0.858,0.2,0
0.52035,2.0472,2.5284,1.1301,-0.29912,0,0.29357,-0.21036,0.7897,1,0.86,0.86,0.2,0
0.51965,2.0446,2.5296,1.1287,-0.29931,0,0.29302,-0.21063,0.78929,1,0.862,0.862,0.2,0
0.51894,2.0419,2.5308,1.1272,-0.29949,0,0.29247,-0.21091,0.78887,1,0.864,0.864,0.2,0
0.51824,2.0393,2.532,1.1258,-0.2997,0,0.29192,-0.21118,0.78846,1,0.866,0.866,0.2,0
0.51755,2.0368,2.5332,1.1244,-0.29991,0,0.29138,-0.21146,0.78805,1,0.868,0.868,0.2,0
0.51686,2.0342,2.5343,1.123,-0.30013,0,0.29083,-0.21173,0.78765,1,0.87,0.87,0.2,0
0.51617,2.0317,2.5355,1.1216,-0.30035,0,0.29028,-0.212,0.78724,1,0.872,0.872,0.2,0
0.51548,2.0291,2.5366,1.1202,-0.30057,0,0.28973,-0.21228,0.78683,1,0.874,0.874,0.2,0
0.51479,2.0266,2.5378,1.1188,-0.30078,0,0.28919,-0.21255,0.78642,1,0.876,0.876,0.2,0
0.51423,2.0245,2.5388,1.1176,-0.30094,0,0.28875,-0.21277,0.78609,1,0.878,0.878,0.2,0
0.51371,2.0226,2.5396,1.1166,-0.30107,0,0.28835,-0.21297,0.78579,1,0.88,0.88,0.2,0
0.5132,2.0207,2.5405,1.1155,-0.30121,0,0.28796,-0.21316,0.78548,1,0.882,0.882,0.2,0
0.51268,2.0187,2.5414,1.1144,-0.30134,0,0.28756,-0.21336,0.78517,1,0.884,0.884,0.2,0
0.51217,2.0168,2.5423,1.1134,-0.30148,0,0.28716,-0.21356,0.78487,1,0.886,0.886,0.2,0
0.51165,2.0149,2.5432,1.1123,-0.30161,0,0.28677,-0.21376,0.78456,1,0.888,0.888,0.2,0
0.51114,2.013,2.5441,1.1112,-0.30175,0,0.28637,-0.21396,0.78425,1,0.89,0.89,0.2,0
0.51062,2.0111,2.545,1.1102,-0.30188,0,0.28597,-0.21416,0.78395,1,0.892,0.892,0.2,0
0.51011,2.0092,2.5459,1.1091,-0.30201,0,0.28558,-0.21435,0.78364,1,0.894,0.894,0.2,0
0.50957,2.0072,2.5468,1.108,-0.30216,0,0.28516,-0.21456,0.78332,1,0.896,0.896,0.2,0
0.50901,2.0051,2.5478,1.1069,-0.30233,0,0.28472,-0.21478,0.78298,1,0.898,0.898,0.2,0
0.50845,2.003,2.5488,1.1057,-0.3025,0,0.28428,-0.215,0.78264,1,0.9,0.9,0.2,0
0.50789,2.001,2.5498,1.1046,-0.30267,0,0.28384,-0.21522,0.78229,1,0.902,0.902,0.2,0
0.50733,1.9989,2.5508,1.1034,-0.30284,0,0.2834,-0.21544,0.78195,1,0.904,0.904,0.2,0
0.50677,1.9968,2.5518,1.1023,-0.30301,0,0.28296,-0.21566,0.78161,1,0.906,0.906,0.2,0
0.50632,1.9952,2.5526,1.1013,-0.30313,0,0.28262,-0.21583,0.78134,1,0.908,0.908,0.2,0
0.50589,1.9936,2.5533,1.1004,-0.30325,0,0.28228,-0.216,0.78108,1,0.91,0.91,0.2,0
0.50545,1.9919,2.5541,1.0996,-0.30337,0,0.28195,-0.21617,0.78082,1,0.912,0.912,0.2,0
0.50502,1.9903,2.5549,1.0987,-0.30349,0,0.28161,-0.21634,0.78056,1,0.914,0.914,0.2,0
0.50459,1.9887,2.5556,1.0978,-0.30361,0,0.28128,-0.21651,0.7803,1,0.916,0.916,0.2,0
0.50415,1.9871,2.5564,1.0969,-0.30373,0,0.28094,-0.21667,0.78004,1,0.918,0.918,0.2,0
0.50372,1.9855,2.5571,1.096,-0.30386,0,0.2806,-0.21684,0.77978,1,0.92,0.92,0.2,0
0.50329,1.9839,2.5579,1.0951,-0.30398,0,0.28027,-0.21701,0.77952,1,0.922,0.922,0.2,0
0.50285,1.9823,2.5586,1.0942,-0.3041,0,0.27993,-0.21718,0.77926,1,0.924,0.924,0.2,0
0.50242,1.9807,2.5594,1.0933,-0.30422,0,0.2796,-0.21734,0.779,1,0.926,0.926,0.2,0
0.50199,1.9791,2.5601,1.0924,-0.30434,0,0.27926,-0.21751,0.77874,1,0.928,0.928,0.2,0
0.50156,1.9775,2.5609,1.0915,-0.30446,0,0.27893,-0.21768,0.77848,1,0.93,0.93,0.2,0
0.50112,1.9759,2.5617,1.0906,-0.30458,0,0.27859,-0.21785,0.77822,1,0.932,0.932,0.2,0
0.50064,1.9741,2.5625,1.0896,-0.30471,0,0.27822,-0.21803,0.77793,1,0.934,0.934,0.2,0
0.50015,1.9723,2.5634,1.0886,-0.30485,0,0.27784,-0.21822,0.77762,1,0.936,0.936,0.2,0
0.49958,1.9702,2.5644,1.0875,-0.30502,0,0.27739,-0.21845,0.77727,1,0.938,0.938,0.2,0
0.49909,1.9684,2.5653,1.0865,-0.30516,0,0.27701,-0.21864,0.77698,1,0.94,0.94,0.2,0
0.49864,1.9667,2.5661,1.0855,-0.3053,0,0.27665,-0.21882,0.77671,1,0.942,0.942,0.2,0
0.49824,1.9652,2.5668,1.0847,-0.30541,0,0.27634,-0.21897,0.77647,1,0.944,0.944,0.2,0
0.49789,1.9639,2.5674,1.084,-0.3055,0,0.27607,-0.21911,0.77625,1,0.946,0.946,0.2,0
0.49754,1.9626,2.568,1.0833,-0.30558,0,0.2758,-0.21924,0.77604,1,0.948,0.948,0.2,0
0.49719,1.9613,2.5687,1.0825,-0.30567,0,0.27553,-0.21938,0.77582,1,0.95,0.95,0.2,0
0.49684,1.96,2.5693,1.0818,-0.30576,0,0.27526,-0.21951,0.77561,1,0.952,0.952,0.2,0
0.49649,1.9587,2.5699,1.0811,-0.30585,0,0.27499,-0.21965,0.77539,1,0.954,0.954,0.2,0
0.49614,1.9574,2.5706,1.0804,-0.30594,0,0.27473,-0.21978,0.77517,1,0.956,0.956,0.2,0
0.49579,1.9561,2.5712,1.0796,-0.30603,0,0.27446,-0.21991,0.77496,1,0.958,0.958,0.2,0
0.49544,1.9548,2.5718,1.0789,-0.30611,0,0.27419,-0.22005,0.77474,1,0.96,0.96,0.2,0
0.49509,1.9535,2.5725,1.0782,-0.3062,0,0.27392,-0.22018,0.77453,1,0.962,0.962,0.2,0
0.49474,1.9522,2.5731,1.0775,-0.30629,0,0.27365,-0.22032,0.77431,1,0.964,0.964,0.2,0
0.49439,1.9509,2.5737,1.0767,-0.30638,0,0.27338,-0.22045,0.7741,1,0.966,0.966,0.2,0
0.49404,1.9496,2.5744,1.076,-0.30647,0,0.27311,-0.22059,0.77388,1,0.968,0.968,0.2,0
0.49369,1.9483,2.575,1.0753,-0.30655,0,0.27284,-0.22072,0.77367,1,0.97,0.97,0.2,0
0.49334,1.947,2.5756,1.0746,-0.30664,0,0.27257,-0.22086,0.77345,1,0.972,0.972,0.2,0
0.49299,1.9457,2.5763,1.0738,-0.30673,0,0.2723,-0.22099,0.77323,1,0.974,0.974,0.2,0
0.49264,1.9444,2.5769,1.0731,-0.30682,0,0.27203,-0.22113,0.77302,1,0.976,0.976,0.2,0
0.49227,1.943,2.5776,1.0723,-0.30691,0,0.27175,-0.22127,0.77279,1,0.978,0.978,0.2,0
0.49187,1.9416,2.5783,1.0715,-0.30701,0,0.27143,-0.22143,0.77253,1,0.98,0.98,0.2,0
0.49149,1.9401,2.579,1.0707,-0.30711,0,0.27114,-0.22157,0.7723,1,0.982,0.982,0.2,0
0.49113,1.9388,2.5797,1.07,-0.30721,0,0.27086,-0.22172,0.77208,1,0.984,0.984,0.2,0
0.49076,1.9374,2.5803,1.0692,-0.30731,0,0.27057,-0.22186,0.77185,1,0.986,0.986,0.2,0
0.4905,1.9365,2.5808,1.0687,-0.30737,0,0.27037,-0.22196,0.77168,1,0.988,0.988,0.2,0
0.49025,1.9355,2.5813,1.0682,-0.30743,0,0.27017,-0.22206,0.77153,1,0.99,0.99,0.2,0
0.49,1.9346,2.5818,1.0677,-0.30749,0,0.26998,-0.22215,0.77137,1,0.992,0.992,0.2,0
0.48975,1.9337,2.5822,1.0671,-0.30755,0,0.26979,-0.22225,0.77121,1,0.994,0.994,0.2,0
0.4895,1.9328,2.5827,1.0666,-0.30761,0,0.2696,-0.22234,0.77105,1,0.996,0.996,0.2,0
0.48925,1.9318,2.5832,1.0661,-0.30767,0,0.26941,-0.22244,0.7709,1,0.998,0.998,0.2,0
0.489,1.9309,2.5836,1.0656,-0.30773,0,0.26922,-0.22253,0.77074,1,1,1,0.2,0
0.48875,1.93,2.5841,1.0651,-0.30779,0,0.26902,-0.22263,0.77058,1,1.002,1.002,0.2,0
0.4885,1.9291,2.5846,1.0646,-0.30785,0,0.26883,-0.22273,0.77043,1,1.004,1.004,0.2,0
0.48826,1.9281,2.585,1.064,-0.30791,0,0.26864,-0.22282,0.77027,1,1.006,1.006,0.2,0
0.48801,1.9272,2.5855,1.0635,-0.30797,0,0.26845,-0.22292,0.77011,1,1.008,1.008,0.2,0
0.48776,1.9263,2.586,1.063,-0.30803,0,0.26826,-0.22301,0.76995,1,1.01,1.01,0.2,0
0.48751,1.9254,2.5864,1.0625,-0.30809,0,0.26807,-0.22311,0.7698,1,1.012,1.012,0.2,0
0.48726,1.9244,2.5869,1.062,-0.30815,0,0.26788,-0.2232,0.76964,1,1.014,1.014,0.2,0
0.48701,1.9235,2.5874,1.0615,-0.30821,0,0.26768,-0.2233,0.76948,1,1.016,1.016,0.2,0
0.48676,1.9226,2.5878,1.061,-0.30827,0,0.26749,-0.2234,0.76932,1,1.018,1.018,0.2,0
0.48651,1.9217,2.5883,1.0604,-0.30833,0,0.2673,-0.22349,0.76917,1,1.02,1.02,0.2,0
0.48626,1.9208,2.5888,1.0599,-0.30839,0,0.26711,-0.22359,0.76901,1,1.022,1.022,0.2,0
0.48602,1.9198,2.5892,1.0594,-0.30845,0,0.26692,-0.22368,0.76885,1,1.024,1.024,0.2,0
0.48573,1.9188,2.5898,1.0588,-0.30852,0,0.2667,-0.22379,0.76867,1,1.026,1.026,0.2,0
0.48544,1.9177,2.5903,1.0582,-0.30859,0,0.26647,-0.22391,0.76848,1,1.028,1.028,0.2,0
0.48514,1.9166,2.5909,1.0576,-0.30866,0,0.26624,-0.22402,0.76829,1,1.03,1.03,0.2,0
0.48491,1.9157,2.5913,1.0571,-0.30872,0,0.26606,-0.22411,0.76815,1,1.032,1.032,0.2,0
0.48476,1.9152,2.5916,1.0568,-0.30875,0,0.26595,-0.22417,0.76806,1,1.034,1.034,0.2,0
0.48461,1.9146,2.5919,1.0565,-0.30879,0,0.26583,-0.22423,0.76796,1,1.036,1.036,0.2,0
0.48446,1.914,2.5921,1.0562,-0.30882,0,0.26572,-0.22428,0.76787,1,1.038,1.038,0.2,0
0.4843,1.9135,2.5924,1.0559,-0.30885,0,0.2656,-0.22434,0.76778,1,1.04,1.04,0.2,0
0.48415,1.9129,2.5927,1.0555,-0.30889,0,0.26549,-0.2244,0.76769,1,1.042,1.042,0.2,0
0.484,1.9123,2.593,1.0552,-0.30892,0,0.26537,-0.22446,0.76759,1,1.044,1.044,0.2,0
0.48385,1.9118,2.5932,1.0549,-0.30895,0,0.26526,-0.22451,0.7675,1,1.046,1.046,0.2,0
0.4837,1.9112,2.5935,1.0546,-0.30899,0,0.26514,-0.22457,0.76741,1,1.048,1.048,0.2,0
0.48355,1.9107,2.5938,1.0543,-0.30902,0,0.26503,-0.22463,0.76731,1,1.05,1.05,0.2,0
0.4834,1.9101,2.5941,1.054,-0.30905,0,0.26491,-0.22469,0.76722,1,1.052,1.052,0.2,0
0.48325,1.9095,2.5943,1.0537,-0.30909,0,0.2648,-0.22474,0.76713,1,1.054,1.054,0.2,0
0.48309,1.909,2.5946,1.0533,-0.30912,0,0.26468,-0.2248,0.76704,1,1.056,1.056,0.2,0
0.48294,1.9084,2.5949,1.053,-0.30915,0,0.26457,-0.22486,0.76694,1,1.058,1.058,0.2,0
0.48279,1.9078,2.5952,1.0527,-0.30919,0,0.26445,-0.22492,0.76685,1,1.06,1.06,0.2,0
0.48264,1.9073,2.5955,1.0524,-0.30922,0,0.26434,-0.22497,0.76676,1,1.062,1.062,0.2,0
0.48249,1.9067,2.5957,1.0521,-0.30925,0,0.26422,-0.22503,0.76666,1,1.064,1.064,0.2,0
0.48234,1.9062,2.596,1.0518,-0.30929,0,0.26411,-0.22509,0.76657,1,1.066,1.066,0.2,0
0.48219,1.9056,2.5963,1.0515,-0.30932,0,0.26399,-0.22515,0.76648,1,1.068,1.068,0.2,0
0.48204,1.905,2.5966,1.0511,-0.30935,0,0.26388,-0.2252,0.76638,1,1.07,1.07,0.2,0
0.48189,1.9045,2.5968,1.0508,-0.30939,0,0.26376,-0.22526,0.76629,1,1.072,1.072,0.2,0
0.48173,1.9039,2.5971,1.0505,-0.30942,0,0.26365,-0.22532,0.7662,1,1.074,1.074,0.2,0
0.48158,1.9034,2.5974,1.0502,-0.30946,0,0.26354,-0.22538,0.76611,1,1.076,1.076,0.2,0
0.48143,1.9028,2.5977,1.0499,-0.30949,0,0.26342,-0.22543,0.76601,1,1.078,1.078,0.2,0
0.48128,1.9022,2.598,1.0496,-0.30952,0,0.26331,-0.22549,0.76592,1,1.08,1.08,0.2,0
0.48113,1.9017,2.5982,1.0492,-0.30956,0,0.26319,-0.22555,0.76583,1,1.082,1.082,0.2,0
0.48095,1.901,2.5986,1.0489,-0.3096,0,0.26305,-0.22562,0.76572,1,1.084,1.084,0.2,0
0.48073,1.9002,2.599,1.0484,-0.30965,0,0.26288,-0.2257,0.76557,1,1.086,1.086,0.2,0
0.48056,1.8996,2.5993,1.0481,-0.30969,0,0.26275,-0.22577,0.76547,1,1.088,1.088,0.2,0
0.48045,1.8991,2.5995,1.0478,-0.30971,0,0.26267,-0.22581,0.7654,1,1.09,1.09,0.2,0
0.48038,1.8989,2.5996,1.0477,-0.30972,0,0.26261,-0.22584,0.76535,1,1.092,1.092,0.2,0
0.48031,1.8986,2.5998,1.0476,-0.30973,0,0.26256,-0.22586,0.76531,1,1.094,1.094,0.2,0
0.48024,1.8984,2.5999,1.0474,-0.30975,0,0.26251,-0.22589,0.76527,1,1.096,1.096,0.2,0
0.48018,1.8981,2.6,1.0473,-0.30976,0,0.26246,-0.22591,0.76522,1,1.098,1.098,0.2,0
0.48011,1.8979,2.6002,1.0471,-0.30977,0,0.26241,-0.22594,0.76518,1,1.1,1.1,0.2,0
0.48004,1.8976,2.6003,1.047,-0.30978,0,0.26235,-0.22597,0.76514,1,1.102,1.102,0.2,0
0.47997,1.8974,2.6004,1.0469,-0.3098,0,0.2623,-0.22599,0.76509,1,1.104,1.104,0.2,0
0.4799,1.8971,2.6006,1.0467,-0.30981,0,0.26225,-0.22602,0.76505,1,1.106,1.106,0.2,0
0.47984,1.8969,2.6007,1.0466,-0.30982,0,0.2622,-0.22604,0.765,1,1.108,1.108,0.2,0
0.47977,1.8966,2.6008,1.0464,-0.30984,0,0.26215,-0.22607,0.76496,1,1.11,1.11,0.2,0
0.4797,1.8964,2.601,1.0463,-0.30985,0,0.2621,-0.22609,0.76492,1,1.112,1.112,0.2,0
0.47963,1.8961,2.6011,1.0462,-0.30986,0,0.26204,-0.22612,0.76487,1,1.114,1.114,0.2,0
0.47957,1.8959,2.6012,1.046,-0.30987,0,0.26199,-0.22615,0.76483,1,1.116,1.116,0.2,0
0.4795,1.8956,2.6014,1.0459,-0.30989,0,0.26194,-0.22617,0.76479,1,1.118,1.118,0.2,0
0.47943,1.8954,2.6015,1.0457,-0.3099,0,0.26189,-0.2262,0.76474,1,1.12,1.12,0.2,0
0.47936,1.8951,2.6016,1.0456,-0.30991,0,0.26184,-0.22622,0.7647,1,1.122,1.122,0.2,0
0.4793,1.8949,2.6017,1.0455,-0.30992,0,0.26179,-0.22625,0.76466,1,1.124,1.124,0.2,0
0.47923,1.8946,2.6019,1.0453,-0.30994,0,0.26173,-0.22628,0.76461,1,1.126,1.126,0.2,0
0.47916,1.8944,2.602,1.0452,-0.30995,0,0.26168,-0.2263,0.76457,1,1.128,1.128,0.2,0
0.47909,1.8941,2.6021,1.0451,-0.30996,0,0.26163,-0.22633,0.76453,1,1.13,1.13,0.2,0
0.47903,1.8939,2.6023,1.0449,-0.30997,0,0.26158,-0.22635,0.76448,1,1.132,1.132,0.2,0
0.47896,1.8936,2.6024,1.0448,-0.30999,0,0.26153,-0.22638,0.76444,1,1.134,1.134,0.2,0
0.47889,1.8934,2.6025,1.0446,-0.31,0,0.26147,-0.22641,0.76439,1,1.136,1.136,0.2,0
0.47882,1.8931,2.6027,1.0445,-0.31001,0,0.26142,-0.22643,0.76435,1,1.138,1.138,0.2,0
0.47876,1.8929,2.6028,1.0444,-0.31002,0,0.26137,-0.22646,0.76431,1,1.14,1.14,0.2,0
0.47869,1.8926,2.6029,1.0442,-0.31004,0,0.26132,-0.22648,0.76426,1,1.142,1.142,0.2,0
0.47862,1.8924,2.6031,1.0441,-0.31005,0,0.26127,-0.22651,0.76422,1,1.144,1.144,0.2,0
0.47855,1.8921,2.6032,1.0439,-0.31006,0,0.26122,-0.22654,0.76418,1,1.146,1.146,0.2,0
0.47848,1.8919,2.6033,1.0438,-0.31008,0,0.26116,-0.22656,0.76413,1,1.148,1.148,0.2,0
0.47837,1.8915,2.6035,1.0436,-0.3101,0,0.26108,-0.2266,0.76406,1,1.15,1.15,0.2,0
0.47827,1.8911,2.6037,1.0433,-0.31012,0,0.261,-0.22664,0.76399,1,1.152,1.152,0.2,0
0.47816,1.8907,2.6039,1.0431,-0.31015,0,0.26092,-0.22669,0.76393,1,1.154,1.154,0.2,0
0.47806,1.8903,2.6041,1.0429,-0.31017,0,0.26083,-0.22673,0.76386,1,1.156,1.156,0.2,0
0.47801,1.8901,2.6042,1.0428,-0.31018,0,0.2608,-0.22674,0.76383,1,1.158,1.158,0.2,0
0.47797,1.89,2.6043,1.0427,-0.31019,0,0.26077,-0.22676,0.7638,1,1.16,1.16,0.2,0
0.47793,1.8898,2.6044,1.0427,-0.3102,0,0.26074,-0.22677,0.76378,1,1.162,1.162,0.2,0
0.4779,1.8897,2.6045,1.0426,-0.31021,0,0.26071,-0.22679,0.76375,1,1.164,1.164,0.2,0
0.47786,1.8896,2.6046,1.0425,-0.31021,0,0.26068,-0.2268,0.76372,1,1.166,1.166,0.2,0
0.47782,1.8894,2.6046,1.0424,-0.31022,0,0.26065,-0.22682,0.7637,1,1.168,1.168,0.2,0
0.47778,1.8893,2.6047,1.0423,-0.31023,0,0.26062,-0.22683,0.76367,1,1.17,1.17,0.2,0
0.47774,1.8891,2.6048,1.0423,-0.31024,0,0.26059,-0.22685,0.76364,1,1.172,1.172,0.2,0
0.4777,1.889,2.6049,1.0422,-0.31025,0,0.26056,-0.22686,0.76362,1,1.174,1.174,0.2,0
0.47766,1.8889,2.605,1.0421,-0.31026,0,0.26053,-0.22688,0.76359,1,1.176,1.176,0.2,0
0.47763,1.8887,2.6051,1.042,-0.31027,0,0.2605,-0.22689,0.76356,1,1.178,1.178,0.2,0
0.47759,1.8886,2.6051,1.042,-0.31027,0,0.26047,-0.22691,0.76354,1,1.18,1.18,0.2,0
0.47755,1.8884,2.6052,1.0419,-0.31028,0,0.26044,-0.22692,0.76351,1,1.182,1.182,0.2,0
0.47751,1.8883,2.6053,1.0418,-0.31029,0,0.26041,-0.22694,0.76348,1,1.184,1.184,0.2,0
0.47747,1.8882,2.6054,1.0417,-0.3103,0,0.26038,-0.22695,0.76346,1,1.186,1.186,0.2,0
0.47743,1.888,2.6055,1.0416,-0.31031,0,0.26035,-0.22697,0.76343,1,1.188,1.188,0.2,0
0.47739,1.8879,2.6055,1.0416,-0.31032,0,0.26032,-0.22698,0.76341,1,1.19,1.19,0.2,0
0.47736,1.8877,2.6056,1.0415,-0.31033,0,0.26029,-0.227,0.76338,1,1.192,1.192,0.2,0
0.47732,1.8876,2.6057,1.0414,-0.31034,0,0.26026,-0.22701,0.76335,1,1.194,1.194,0.2,0
0.47728,1.8875,2.6058,1.0413,-0.31034,0,0.26023,-0.22703,0.76333,1,1.196,1.196,0.2,0
0.47724,1.8873,2.6059,1.0412,-0.31035,0,0.2602,-0.22704,0.7633,1,1.198,1.198,0.2,0
0.4772,1.8872,2.6059,1.0412,-0.31036,0,0.26017,-0.22706,0.76327,1,1.2,1.2,0.2,0
0.47716,1.887,2.606,1.0411,-0.31037,0,0.26014,-0.22707,0.76325,1,1.202,1.202,0.2,0
0.47712,1.8869,2.6061,1.041,-0.31038,0,0.26011,-0.22709,0.76322,1,1.204,1.204,0.2,0
0.47709,1.8867,2.6062,1.0409,-0.31039,0,0.26008,-0.2271,0.76319,1,1.206,1.206,0.2,0
0.47705,1.8866,2.6063,1.0409,-0.3104,0,0.26005,-0.22712,0.76317,1,1.208,1.208,0.2,0
0.47701,1.8865,2.6064,1.0408,-0.31041,0,0.26002,-0.22713,0.76314,1,1.21,1.21,0.2,0
0.47697,1.8863,2.6064,1.0407,-0.31041,0,0.25999,-0.22715,0.76312,1,1.212,1.212,0.2,0
0.47696,1.8863,2.6065,1.0407,-0.31042,0,0.25998,-0.22715,0.76311,1,1.214,1.214,0.2,0
0.47695,1.8863,2.6065,1.0407,-0.31042,0,0.25997,-0.22716,0.7631,1,1.216,1.216,0.2,0
