"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.47694,1.8862,2.6065,1.0406,-0.31042,0,0.25996,-0.22716,0.76309,1,1.218,1.218,0.2,0
0.47693,1.8862,2.6065,1.0406,-0.31043,0,0.25995,-0.22717,0.76308,1,1.22,1.22,0.2,0
0.47691,1.8861,2.6066,1.0406,-0.31043,0,0.25994,-0.22717,0.76307,1,1.222,1.222,0.2,0
0.4769,1.8861,2.6066,1.0406,-0.31043,0,0.25993,-0.22718,0.76306,1,1.224,1.224,0.2,0
0.47689,1.8861,2.6066,1.0405,-0.31044,0,0.25992,-0.22718,0.76306,1,1.226,1.226,0.2,0
0.47688,1.886,2.6067,1.0405,-0.31044,0,0.25992,-0.22719,0.76305,1,1.228,1.228,0.2,0
0.47687,1.886,2.6067,1.0405,-0.31044,0,0.25991,-0.22719,0.76304,1,1.23,1.23,0.2,0
0.47686,1.8859,2.6067,1.0405,-0.31045,0,0.2599,-0.22719,0.76303,1,1.232,1.232,0.2,0
0.47684,1.8859,2.6067,1.0405,-0.31045,0,0.25989,-0.2272,0.76302,1,1.234,1.234,0.2,0
0.47683,1.8858,2.6068,1.0404,-0.31046,0,0.25988,-0.2272,0.76301,1,1.236,1.236,0.2,0
0.47682,1.8858,2.6068,1.0404,-0.31046,0,0.25987,-0.22721,0.763,1,1.238,1.238,0.2,0
0.47681,1.8858,2.6068,1.0404,-0.31046,0,0.25986,-0.22721,0.76299,1,1.24,1.24,0.2,0
0.4768,1.8857,2.6069,1.0404,-0.31047,0,0.25985,-0.22722,0.76299,1,1.242,1.242,0.2,0
0.47678,1.8857,2.6069,1.0403,-0.31047,0,0.25984,-0.22722,0.76298,1,1.244,1.244,0.2,0
0.47677,1.8856,2.6069,1.0403,-0.31047,0,0.25983,-0.22723,0.76297,1,1.246,1.246,0.2,0
0.47676,1.8856,2.6069,1.0403,-0.31048,0,0.25982,-0.22723,0.76296,1,1.248,1.248,0.2,0
0.47675,1.8856,2.607,1.0403,-0.31048,0,0.25981,-0.22724,0.76295,1,1.25,1.25,0.2,0
0.47674,1.8855,2.607,1.0402,-0.31048,0,0.2598,-0.22724,0.76294,1,1.252,1.252,0.2,0
0.47673,1.8855,2.607,1.0402,-0.31049,0,0.25979,-0.22725,0.76293,1,1.254,1.254,0.2,0
0.47671,1.8854,2.6071,1.0402,-0.31049,0,0.25978,-0.22725,0.76292,1,1.256,1.256,0.2,0
0.4767,1.8854,2.6071,1.0402,-0.31049,0,0.25977,-0.22726,0.76292,1,1.258,1.258,0.2,0
0.47669,1.8854,2.6071,1.0402,-0.3105,0,0.25977,-0.22726,0.76291,1,1.26,1.26,0.2,0
0.47668,1.8853,2.6071,1.0401,-0.3105,0,0.25976,-0.22727,0.7629,1,1.262,1.262,0.2,0
0.47667,1.8853,2.6072,1.0401,-0.31051,0,0.25975,-0.22727,0.76289,1,1.264,1.264,0.2,0
0.47666,1.8852,2.6072,1.0401,-0.31051,0,0.25974,-0.22727,0.76288,1,1.266,1.266,0.2,0
0.47664,1.8852,2.6072,1.0401,-0.31051,0,0.25973,-0.22728,0.76287,1,1.268,1.268,0.2,0
0.47663,1.8852,2.6073,1.04,-0.31052,0,0.25972,-0.22728,0.76286,1,1.27,1.27,0.2,0
0.47662,1.8851,2.6073,1.04,-0.31052,0,0.25971,-0.22729,0.76285,1,1.272,1.272,0.2,0
0.47661,1.8851,2.6073,1.04,-0.31052,0,0.2597,-0.22729,0.76285,1,1.274,1.274,0.2,0
0.4766,1.8851,2.6073,1.04,-0.31052,0,0.25969,-0.2273,0.76284,1,1.276,1.276,0.2,0
0.47659,1.885,2.6074,1.04,-0.31052,0,0.25969,-0.2273,0.76284,1,1.278,1.278,0.2,0
0.47658,1.885,2.6074,1.0399,-0.31053,0,0.25968,-0.2273,0.76283,1,1.28,1.28,0.2,0
0.47658,1.885,2.6074,1.0399,-0.31053,0,0.25967,-0.22731,0.76283,1,1.282,1.282,0.2,0
0.47657,1.8849,2.6074,1.0399,-0.31053,0,0.25967,-0.22731,0.76282,1,1.284,1.284,0.2,0
0.47656,1.8849,2.6074,1.0399,-0.31053,0,0.25966,-0.22731,0.76281,1,1.286,1.286,0.2,0
0.47655,1.8849,2.6075,1.0399,-0.31053,0,0.25965,-0.22732,0.76281,1,1.288,1.288,0.2,0
0.47654,1.8849,2.6075,1.0399,-0.31053,0,0.25965,-0.22732,0.7628,1,1.29,1.29,0.2,0
0.47653,1.8848,2.6075,1.0398,-0.31053,0,0.25964,-0.22732,0.7628,1,1.292,1.292,0.2,0
0.47652,1.8848,2.6075,1.0398,-0.31054,0,0.25963,-0.22733,0.76279,1,1.294,1.294,0.2,0
0.47651,1.8848,2.6075,1.0398,-0.31054,0,0.25963,-0.22733,0.76279,1,1.296,1.296,0.2,0
0.4765,1.8847,2.6076,1.0398,-0.31054,0,0.25962,-0.22733,0.76278,1,1.298,1.298,0.2,0
0.4765,1.8847,2.6076,1.0398,-0.31054,0,0.25961,-0.22734,0.76277,1,1.3,1.3,0.2,0
0.47649,1.8847,2.6076,1.0398,-0.31054,0,0.25961,-0.22734,0.76277,1,1.302,1.302,0.2,0
0.47648,1.8846,2.6076,1.0397,-0.31055,0,0.2596,-0.22734,0.76276,1,1.304,1.304,0.2,0
0.47647,1.8846,2.6076,1.0397,-0.31055,0,0.25959,-0.22735,0.76276,1,1.306,1.306,0.2,0
0.47646,1.8846,2.6077,1.0397,-0.31055,0,0.25959,-0.22735,0.76275,1,1.308,1.308,0.2,0
0.47645,1.8846,2.6077,1.0397,-0.31055,0,0.25958,-0.22735,0.76275,1,1.31,1.31,0.2,0
0.47644,1.8845,2.6077,1.0397,-0.31056,0,0.25957,-0.22736,0.76274,1,1.312,1.312,0.2,0
0.47643,1.8845,2.6077,1.0397,-0.31056,0,0.25957,-0.22736,0.76273,1,1.314,1.314,0.2,0
0.47642,1.8845,2.6078,1.0396,-0.31056,0,0.25956,-0.22736,0.76273,1,1.316,1.316,0.2,0
0.47642,1.8844,2.6078,1.0396,-0.31056,0,0.25955,-0.22737,0.76272,1,1.318,1.318,0.2,0
0.47641,1.8844,2.6078,1.0396,-0.31057,0,0.25954,-0.22737,0.76272,1,1.32,1.32,0.2,0
0.4764,1.8844,2.6078,1.0396,-0.31057,0,0.25954,-0.22737,0.76271,1,1.322,1.322,0.2,0
0.47639,1.8843,2.6078,1.0396,-0.31057,0,0.25953,-0.22738,0.7627,1,1.324,1.324,0.2,0
0.47638,1.8843,2.6079,1.0396,-0.31057,0,0.25952,-0.22738,0.7627,1,1.326,1.326,0.2,0
0.47637,1.8843,2.6079,1.0395,-0.31057,0,0.25952,-0.22738,0.76269,1,1.328,1.328,0.2,0
0.47636,1.8843,2.6079,1.0395,-0.31058,0,0.25951,-0.22739,0.76269,1,1.33,1.33,0.2,0
0.47635,1.8842,2.6079,1.0395,-0.31058,0,0.2595,-0.22739,0.76268,1,1.332,1.332,0.2,0
0.47634,1.8842,2.6079,1.0395,-0.31058,0,0.2595,-0.22739,0.76268,1,1.334,1.334,0.2,0
0.47634,1.8842,2.608,1.0395,-0.31058,0,0.25949,-0.2274,0.76267,1,1.336,1.336,0.2,0
0.47633,1.8841,2.608,1.0395,-0.31059,0,0.25948,-0.2274,0.76266,1,1.338,1.338,0.2,0
0.47632,1.8841,2.608,1.0394,-0.31059,0,0.25948,-0.2274,0.76266,1,1.34,1.34,0.2,0
0.47631,1.8841,2.608,1.0394,-0.31059,0,0.25947,-0.22741,0.76265,1,1.342,1.342,0.2,0
0.4763,1.884,2.608,1.0394,-0.31059,0,0.25946,-0.22741,0.76265,1,1.344,1.344,0.2,0
0.47629,1.884,2.6081,1.0394,-0.3106,0,0.25946,-0.22741,0.76264,1,1.346,1.346,0.2,0
0.47628,1.884,2.6081,1.0394,-0.3106,0,0.25945,-0.22742,0.76263,1,1.348,1.348,0.2,0
0.47627,1.884,2.6081,1.0394,-0.3106,0,0.25944,-0.22742,0.76263,1,1.35,1.35,0.2,0
0.47626,1.8839,2.6081,1.0393,-0.3106,0,0.25944,-0.22743,0.76262,1,1.352,1.352,0.2,0
0.47625,1.8839,2.6081,1.0393,-0.31061,0,0.25943,-0.22743,0.76262,1,1.354,1.354,0.2,0
0.47625,1.8839,2.6082,1.0393,-0.31061,0,0.25942,-0.22743,0.76261,1,1.356,1.356,0.2,0
0.47624,1.8838,2.6082,1.0393,-0.31061,0,0.25941,-0.22744,0.7626,1,1.358,1.358,0.2,0
0.47623,1.8838,2.6082,1.0393,-0.31061,0,0.25941,-0.22744,0.7626,1,1.36,1.36,0.2,0
0.47622,1.8838,2.6082,1.0392,-0.31061,0,0.2594,-0.22744,0.76259,1,1.362,1.362,0.2,0
0.47621,1.8837,2.6083,1.0392,-0.31062,0,0.25939,-0.22745,0.76259,1,1.364,1.364,0.2,0
0.4762,1.8837,2.6083,1.0392,-0.31062,0,0.25939,-0.22745,0.76258,1,1.366,1.366,0.2,0
0.47619,1.8837,2.6083,1.0392,-0.31062,0,0.25938,-0.22745,0.76258,1,1.368,1.368,0.2,0
0.47619,1.8837,2.6083,1.0392,-0.31062,0,0.25938,-0.22745,0.76257,1,1.37,1.37,0.2,0
0.47618,1.8836,2.6083,1.0392,-0.31063,0,0.25937,-0.22746,0.76257,1,1.372,1.372,0.2,0
0.47617,1.8836,2.6083,1.0392,-0.31063,0,0.25936,-0.22746,0.76256,1,1.374,1.374,0.2,0
0.47616,1.8836,2.6084,1.0391,-0.31063,0,0.25936,-0.22746,0.76256,1,1.376,1.376,0.2,0
0.47616,1.8836,2.6084,1.0391,-0.31063,0,0.25935,-0.22747,0.76255,1,1.378,1.378,0.2,0
0.47615,1.8835,2.6084,1.0391,-0.31064,0,0.25935,-0.22747,0.76255,1,1.38,1.38,0.2,0
0.47614,1.8835,2.6084,1.0391,-0.31064,0,0.25934,-0.22747,0.76255,1,1.382,1.382,0.2,0
0.47613,1.8835,2.6084,1.0391,-0.31064,0,0.25934,-0.22747,0.76254,1,1.384,1.384,0.2,0
0.47612,1.8834,2.6084,1.0391,-0.31064,0,0.25933,-0.22748,0.76254,1,1.386,1.386,0.2,0
0.47612,1.8834,2.6084,1.039,-0.31065,0,0.25932,-0.22748,0.76253,1,1.388,1.388,0.2,0
0.47611,1.8834,2.6085,1.039,-0.31065,0,0.25932,-0.22748,0.76253,1,1.39,1.39,0.2,0
0.4761,1.8834,2.6085,1.039,-0.31065,0,0.25931,-0.22749,0.76252,1,1.392,1.392,0.2,0
0.47609,1.8833,2.6085,1.039,-0.31065,0,0.25931,-0.22749,0.76252,1,1.394,1.394,0.2,0
0.47609,1.8833,2.6085,1.039,-0.31065,0,0.2593,-0.22749,0.76251,1,1.396,1.396,0.2,0
0.47608,1.8833,2.6085,1.039,-0.31066,0,0.2593,-0.22749,0.76251,1,1.398,1.398,0.2,0
0.47607,1.8833,2.6085,1.0389,-0.31066,0,0.25929,-0.2275,0.76251,1,1.4,1.4,0.2,0
0.47606,1.8832,2.6086,1.0389,-0.31066,0,0.25928,-0.2275,0.7625,1,1.402,1.402,0.2,0
0.47605,1.8832,2.6086,1.0389,-0.31066,0,0.25928,-0.2275,0.7625,1,1.404,1.404,0.2,0
0.47605,1.8832,2.6086,1.0389,-0.31067,0,0.25927,-0.22751,0.76249,1,1.406,1.406,0.2,0
0.47604,1.8832,2.6086,1.0389,-0.31067,0,0.25927,-0.22751,0.76249,1,1.408,1.408,0.2,0
0.47603,1.8831,2.6086,1.0389,-0.31067,0,0.25926,-0.22751,0.76248,1,1.41,1.41,0.2,0
0.47602,1.8831,2.6086,1.0389,-0.31067,0,0.25926,-0.22751,0.76248,1,1.412,1.412,0.2,0
0.47602,1.8831,2.6086,1.0388,-0.31068,0,0.25925,-0.22752,0.76247,1,1.414,1.414,0.2,0
0.47601,1.883,2.6087,1.0388,-0.31068,0,0.25924,-0.22752,0.76247,1,1.416,1.416,0.2,0
0.476,1.883,2.6087,1.0388,-0.31068,0,0.25924,-0.22752,0.76247,1,1.418,1.418,0.2,0
0.47599,1.883,2.6087,1.0388,-0.31068,0,0.25923,-0.22753,0.76246,1,1.42,1.42,0.2,0
0.47599,1.883,2.6087,1.0388,-0.31068,0,0.25923,-0.22753,0.76246,1,1.422,1.422,0.2,0
0.47598,1.8829,2.6087,1.0388,-0.31069,0,0.25922,-0.22753,0.76245,1,1.424,1.424,0.2,0
0.47597,1.8829,2.6087,1.0387,-0.31069,0,0.25922,-0.22753,0.76245,1,1.426,1.426,0.2,0
0.47596,1.8829,2.6088,1.0387,-0.31069,0,0.25921,-0.22754,0.76244,1,1.428,1.428,0.2,0
0.47596,1.8829,2.6088,1.0387,-0.3107,0,0.25921,-0.22754,0.76244,1,1.43,1.43,0.2,0
0.47595,1.8828,2.6088,1.0387,-0.3107,0,0.2592,-0.22754,0.76243,1,1.432,1.432,0.2,0
0.47594,1.8828,2.6088,1.0387,-0.3107,0,0.2592,-0.22755,0.76243,1,1.434,1.434,0.2,0
0.47594,1.8828,2.6088,1.0387,-0.3107,0,0.25919,-0.22755,0.76242,1,1.436,1.436,0.2,0
0.47593,1.8828,2.6088,1.0387,-0.31071,0,0.25918,-0.22755,0.76242,1,1.438,1.438,0.2,0
0.47592,1.8827,2.6089,1.0387,-0.31071,0,0.25918,-0.22755,0.76241,1,1.44,1.44,0.2,0
0.47592,1.8827,2.6089,1.0386,-0.31071,0,0.25917,-0.22756,0.76241,1,1.442,1.442,0.2,0
0.47591,1.8827,2.6089,1.0386,-0.31072,0,0.25917,-0.22756,0.7624,1,1.444,1.444,0.2,0
0.4759,1.8827,2.6089,1.0386,-0.31072,0,0.25916,-0.22756,0.7624,1,1.446,1.446,0.2,0
0.47589,1.8826,2.6089,1.0386,-0.31072,0,0.25915,-0.22757,0.76239,1,1.448,1.448,0.2,0
0.47588,1.8826,2.6089,1.0386,-0.31072,0,0.25915,-0.22757,0.76239,1,1.45,1.45,0.2,0
0.47587,1.8826,2.6089,1.0385,-0.31073,0,0.25914,-0.22757,0.76238,1,1.452,1.452,0.2,0
0.47586,1.8825,2.609,1.0385,-0.31073,0,0.25914,-0.22758,0.76238,1,1.454,1.454,0.2,0
0.47586,1.8825,2.609,1.0385,-0.31073,0,0.25913,-0.22758,0.76237,1,1.456,1.456,0.2,0
0.47585,1.8825,2.609,1.0385,-0.31074,0,0.25912,-0.22758,0.76237,1,1.458,1.458,0.2,0
0.47584,1.8824,2.609,1.0385,-0.31074,0,0.25912,-0.22758,0.76236,1,1.46,1.46,0.2,0
0.47583,1.8824,2.609,1.0385,-0.31074,0,0.25911,-0.22759,0.76236,1,1.462,1.462,0.2,0
0.47582,1.8824,2.609,1.0384,-0.31075,0,0.2591,-0.22759,0.76235,1,1.464,1.464,0.2,0
0.47581,1.8823,2.6091,1.0384,-0.31075,0,0.2591,-0.2276,0.76234,1,1.466,1.466,0.2,0
0.4758,1.8823,2.6091,1.0384,-0.31075,0,0.25909,-0.2276,0.76234,1,1.468,1.468,0.2,0
0.4758,1.8823,2.6091,1.0384,-0.31076,0,0.25908,-0.2276,0.76233,1,1.47,1.47,0.2,0
0.47579,1.8823,2.6091,1.0384,-0.31076,0,0.25908,-0.22761,0.76233,1,1.472,1.472,0.2,0
0.47578,1.8822,2.6091,1.0383,-0.31076,0,0.25907,-0.22761,0.76232,1,1.474,1.474,0.2,0
0.47578,1.8822,2.6091,1.0383,-0.31076,0,0.25907,-0.22761,0.76232,1,1.476,1.476,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.478,1.478,0.2,0
0.47576,1.8821,2.6092,1.0383,-0.31077,0,0.25905,-0.22762,0.76231,1,1.48,1.48,0.2,0
0.47574,1.8821,2.6092,1.0383,-0.31077,0,0.25904,-0.22762,0.7623,1,1.482,1.482,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.484,1.484,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.486,1.486,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.488,1.488,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.49,1.49,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.492,1.492,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.494,1.494,0.2,0
0.4757,1.8819,2.6092,1.0382,-0.31079,0,0.25901,-0.22764,0.76228,1,1.496,1.496,0.2,0
0.47569,1.8819,2.6092,1.0381,-0.31079,0,0.25901,-0.22764,0.76228,1,1.498,1.498,0.2,0
0.47569,1.8818,2.6092,1.0381,-0.31079,0,0.25901,-0.22764,0.76228,1,1.5,1.5,0.2,0
0.4757,1.8818,2.6092,1.0381,-0.31079,0,0.25901,-0.22764,0.76229,1,1.502,1.502,0.2,0
0.47567,1.8818,2.6092,1.0381,-0.31079,0,0.259,-0.22764,0.76228,1,1.504,1.504,0.2,0
0.47565,1.8817,2.6092,1.038,-0.31078,0,0.25898,-0.22765,0.76227,1,1.506,1.506,0.2,0
0.47568,1.8818,2.6091,1.0381,-0.31076,0,0.25901,-0.22764,0.7623,1,1.508,1.508,0.2,0
0.47566,1.8817,2.6092,1.0381,-0.31075,0,0.25899,-0.22765,0.76228,1,1.51,1.51,0.2,0
0.47565,1.8817,2.6092,1.038,-0.31073,0,0.25899,-0.22765,0.76228,1,1.512,1.512,0.2,0
0.47569,1.8817,2.6089,1.0381,-0.3106,0,0.25903,-0.22763,0.76236,1,1.514,1.514,0.2,0
0.47495,1.8788,2.6092,1.0365,-0.31021,0,0.25858,-0.22785,0.76222,1,1.516,1.516,0.2,0
0.47364,1.8737,2.6103,1.0337,-0.30967,0,0.25774,-0.22827,0.76184,1,1.518,1.518,0.2,0
0.4832,1.9051,2.5806,1.0509,-0.3053,0,0.26625,-0.22402,0.77102,1,1.52,1.52,0.2,0
0.49647,1.9489,2.5401,1.0748,-0.29955,0,0.27797,-0.21816,0.78348,1,1.522,1.522,0.2,0
0.56806,2.2012,2.4208,1.1988,-0.25894,0,0.34445,-0.18492,0.82842,1,1.524,1.524,0.2,0
0.72707,2.7659,2.1827,1.4729,-0.16651,0,0.49289,-0.1107,0.92203,1,1.526,1.526,0.2,0
0.90556,3.4102,1.9632,1.772,-0.041148,0,0.66608,-0.024103,1.0184,1,1.528,1.528,0.2,0
0.9686,3.6349,1.885,1.874,0.0080442,0,0.72883,0.0072712,1.0534,1,1.53,1.53,0.2,0
0.9583,3.5951,1.8872,1.8548,0.002007,0,0.72002,0.0028654,1.0519,1,1.532,1.532,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.534,1.534,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.536,1.536,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.538,1.538,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.54,1.54,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.542,1.542,0.2,0
0.95926,3.5983,1.8858,1.8559,0.0010443,0,0.7212,0.0034591,1.0526,1,1.544,1.544,0.2,0
0.95928,3.5983,1.8857,1.8559,0.00098557,0,0.72121,0.0034646,1.0526,1,1.546,1.546,0.2,0
0.95932,3.5983,1.8858,1.8559,0.00097589,0,0.7212,0.0034585,1.0525,1,1.548,1.548,0.2,0
0.95938,3.5983,1.8857,1.856,0.00095267,0,0.72123,0.0034714,1.0525,1,1.55,1.55,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.552,1.552,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.554,1.554,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.556,1.556,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.558,1.558,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.56,1.56,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.562,1.562,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.564,1.564,0.2,0
nan,nan,nan,nan,nan,nan,nan,nan,nan,0,1.566,1.566,0.2,0
0.95943,3.5982,1.8857,1.856,0.00088885,0,0.72122,0.0034694,1.0524,1,1.568,1.568,0.2,0
0.95943,3.5982,1.8857,1.856,0.00088018,0,0.72122,0.0034651,1.0524,1,1.57,1.57,0.2,0
0.95942,3.5981,1.8857,1.8559,0.00087152,0,0.72121,0.0034609,1.0524,1,1.572,1.572,0.2,0
0.95941,3.5981,1.8857,1.8559,0.00086285,0,0.7212,0.0034566,1.0524,1,1.574,1.574,0.2,0
0.9594,3.598,1.8857,1.8559,0.00085419,0,0.72119,0.0034523,1.0524,1,1.576,1.576,0.2,0
0.95939,3.598,1.8857,1.8559,0.00084552,0,0.72118,0.0034481,1.0524,1,1.578,1.578,0.2,0
0.95938,3.5979,1.8857,1.8558,0.00083275,0,0.72117,0.0034432,1.0524,1,1.58,1.58,0.2,0
0.95938,3.5979,1.8857,1.8558,0.00081879,0,0.72116,0.0034392,1.0524,1,1.582,1.582,0.2,0
0.95938,3.5979,1.8857,1.8558,0.00080482,0,0.72116,0.0034352,1.0524,1,1.584,1.584,0.2,0
0.95938,3.5979,1.8857,1.8558,0.00079086,0,0.72115,0.0034311,1.0524,1,1.586,1.586,0.2,0
0.95937,3.5979,1.8857,1.8558,0.00077689,0,0.72114,0.0034271,1.0524,1,1.588,1.588,0.2,0
0.95937,3.5978,1.8857,1.8558,0.00076293,0,0.72113,0.0034231,1.0523,1,1.59,1.59,0.2,0
0.95937,3.5978,1.8857,1.8558,0.00074896,0,0.72112,0.0034191,1.0523,1,1.592,1.592,0.2,0
0.95936,3.5978,1.8858,1.8558,0.000735,0,0.72112,0.0034151,1.0523,1,1.594,1.594,0.2,0
0.95936,3.5978,1.8858,1.8558,0.00072103,0,0.72111,0.0034111,1.0523,1,1.596,1.596,0.2,0
0.95936,3.5978,1.8858,1.8558,0.00070707,0,0.7211,0.003407,1.0523,1,1.598,1.598,0.2,0
0.95935,3.5978,1.8858,1.8558,0.0006931,0,0.72109,0.003403,1.0523,1,1.6,1.6,0.2,0
0.95935,3.5978,1.8858,1.8559,0.00067914,0,0.72108,0.003399,1.0523,1,1.602,1.602,0.2,0
0.95935,3.5978,1.8858,1.8559,0.00066517,0,0.72108,0.003395,1.0523,1,1.604,1.604,0.2,0
0.95934,3.5977,1.8858,1.8559,0.00065121,0,0.72107,0.003391,1.0523,1,1.606,1.606,0.2,0
0.95934,3.5977,1.8858,1.8559,0.00063724,0,0.72106,0.0033869,1.0523,1,1.608,1.608,0.2,0
0.95934,3.5977,1.8859,1.8559,0.00062334,0,0.72105,0.0033829,1.0523,1,1.61,1.61,0.2,0
0.95934,3.5977,1.8859,1.8559,0.00061158,0,0.72104,0.0033788,1.0522,1,1.612,1.612,0.2,0
0.95934,3.5977,1.8859,1.8559,0.00059982,0,0.72104,0.0033746,1.0522,1,1.614,1.614,0.2,0
0.95933,3.5977,1.8859,1.8559,0.00058806,0,0.72103,0.0033705,1.0522,1,1.616,1.616,0.2,0
0.95933,3.5976,1.8859,1.8559,0.0005763,0,0.72102,0.0033663,1.0522,1,1.618,1.618,0.2,0
