"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.95933,3.5976,1.8859,1.8558,0.00056854,0,0.72101,0.0033637,1.0522,1,1.62,1.62,0.2,0
0.95932,3.5976,1.8859,1.8558,0.00056224,0,0.72101,0.0033617,1.0522,1,1.622,1.622,0.2,0
0.95932,3.5976,1.8859,1.8558,0.00055594,0,0.72101,0.0033597,1.0522,1,1.624,1.624,0.2,0
0.95931,3.5976,1.8859,1.8558,0.00054964,0,0.721,0.0033577,1.0522,1,1.626,1.626,0.2,0
0.9593,3.5975,1.8859,1.8558,0.00054335,0,0.721,0.0033557,1.0522,1,1.628,1.628,0.2,0
0.9593,3.5975,1.8859,1.8558,0.00053705,0,0.72099,0.0033537,1.0522,1,1.63,1.63,0.2,0
0.95929,3.5975,1.8859,1.8558,0.00053075,0,0.72099,0.0033517,1.0522,1,1.632,1.632,0.2,0
0.95928,3.5975,1.8859,1.8558,0.00052445,0,0.72099,0.0033497,1.0522,1,1.634,1.634,0.2,0
0.95928,3.5975,1.8859,1.8558,0.00051815,0,0.72098,0.0033477,1.0522,1,1.636,1.636,0.2,0
0.95927,3.5974,1.8859,1.8557,0.00051186,0,0.72098,0.0033457,1.0522,1,1.638,1.638,0.2,0
0.95927,3.5974,1.8859,1.8557,0.00050556,0,0.72097,0.0033437,1.0522,1,1.64,1.64,0.2,0
0.95926,3.5974,1.8859,1.8557,0.00049758,0,0.72097,0.0033416,1.0522,1,1.642,1.642,0.2,0
0.95926,3.5974,1.8859,1.8557,0.00048824,0,0.72096,0.0033396,1.0522,1,1.644,1.644,0.2,0
0.95926,3.5974,1.8859,1.8557,0.0004789,0,0.72096,0.0033376,1.0522,1,1.646,1.646,0.2,0
0.95926,3.5974,1.8859,1.8557,0.00046956,0,0.72096,0.0033356,1.0522,1,1.648,1.648,0.2,0
0.95927,3.5974,1.8859,1.8557,0.00046022,0,0.72095,0.0033336,1.0522,1,1.65,1.65,0.2,0
0.95927,3.5974,1.8859,1.8557,0.00045088,0,0.72095,0.0033316,1.0522,1,1.652,1.652,0.2,0
0.95927,3.5974,1.886,1.8557,0.00044154,0,0.72094,0.0033295,1.0522,1,1.654,1.654,0.2,0
0.95927,3.5974,1.886,1.8557,0.0004322,0,0.72094,0.0033275,1.0522,1,1.656,1.656,0.2,0
0.95927,3.5973,1.886,1.8557,0.00042286,0,0.72094,0.0033255,1.0522,1,1.658,1.658,0.2,0
0.95927,3.5973,1.886,1.8557,0.00041352,0,0.72093,0.0033235,1.0522,1,1.66,1.66,0.2,0
0.95927,3.5973,1.886,1.8557,0.00040501,0,0.72093,0.003322,1.0522,1,1.662,1.662,0.2,0
0.95928,3.5974,1.886,1.8558,0.00040067,0,0.72093,0.0033234,1.0522,1,1.664,1.664,0.2,0
0.95928,3.5974,1.886,1.8558,0.00039634,0,0.72094,0.0033248,1.0522,1,1.666,1.666,0.2,0
0.95929,3.5974,1.886,1.8558,0.000392,0,0.72094,0.0033261,1.0521,1,1.668,1.668,0.2,0
0.9593,3.5974,1.886,1.8558,0.00038767,0,0.72094,0.0033275,1.0521,1,1.67,1.67,0.2,0
0.9593,3.5974,1.886,1.8558,0.00038282,0,0.72094,0.0033283,1.0521,1,1.672,1.672,0.2,0
0.9593,3.5974,1.886,1.8558,0.00037773,0,0.72094,0.0033288,1.0521,1,1.674,1.674,0.2,0
0.9593,3.5974,1.886,1.8558,0.00037264,0,0.72094,0.0033293,1.0521,1,1.676,1.676,0.2,0
0.9593,3.5974,1.886,1.8558,0.00036755,0,0.72095,0.0033298,1.0521,1,1.678,1.678,0.2,0
0.9593,3.5974,1.886,1.8558,0.00036246,0,0.72095,0.0033304,1.0521,1,1.68,1.68,0.2,0
0.9593,3.5974,1.886,1.8558,0.00035737,0,0.72095,0.0033309,1.0522,1,1.682,1.682,0.2,0
0.9593,3.5974,1.886,1.8558,0.00035228,0,0.72095,0.0033314,1.0522,1,1.684,1.684,0.2,0
0.9593,3.5974,1.886,1.8558,0.00034719,0,0.72095,0.0033319,1.0522,1,1.686,1.686,0.2,0
0.9593,3.5974,1.886,1.8558,0.00034209,0,0.72095,0.0033324,1.0522,1,1.688,1.688,0.2,0
0.9593,3.5974,1.886,1.8558,0.000337,0,0.72095,0.003333,1.0522,1,1.69,1.69,0.2,0
0.9593,3.5974,1.886,1.8558,0.00033163,0,0.72095,0.0033333,1.0522,1,1.692,1.692,0.2,0
0.9593,3.5974,1.886,1.8558,0.0003258,0,0.72095,0.0033335,1.0522,1,1.694,1.694,0.2,0
0.95931,3.5974,1.886,1.8558,0.00031998,0,0.72095,0.0033336,1.0521,1,1.696,1.696,0.2,0
0.95931,3.5974,1.886,1.8558,0.00031416,0,0.72095,0.0033337,1.0521,1,1.698,1.698,0.2,0
0.95932,3.5975,1.886,1.8558,0.00030834,0,0.72095,0.0033339,1.0521,1,1.7,1.7,0.2,0
0.95932,3.5975,1.886,1.8558,0.00030252,0,0.72095,0.003334,1.0521,1,1.702,1.702,0.2,0
0.95932,3.5975,1.886,1.8558,0.0002967,0,0.72095,0.0033341,1.0521,1,1.704,1.704,0.2,0
0.95933,3.5975,1.886,1.8558,0.00029088,0,0.72095,0.0033343,1.0521,1,1.706,1.706,0.2,0
0.95933,3.5975,1.886,1.8558,0.00028505,0,0.72095,0.0033344,1.0521,1,1.708,1.708,0.2,0
0.95933,3.5975,1.886,1.8559,0.00027923,0,0.72095,0.0033345,1.0521,1,1.71,1.71,0.2,0
0.95934,3.5975,1.886,1.8559,0.00027341,0,0.72096,0.0033347,1.0521,1,1.712,1.712,0.2,0
0.95934,3.5975,1.886,1.8559,0.00026759,0,0.72096,0.0033348,1.0521,1,1.714,1.714,0.2,0
0.95934,3.5975,1.886,1.8559,0.00026177,0,0.72096,0.0033349,1.0521,1,1.716,1.716,0.2,0
0.95935,3.5975,1.886,1.8559,0.00025595,0,0.72096,0.0033351,1.0521,1,1.718,1.718,0.2,0
0.95935,3.5975,1.886,1.8559,0.00025013,0,0.72096,0.0033352,1.0521,1,1.72,1.72,0.2,0
0.95935,3.5975,1.886,1.8559,0.0002443,0,0.72096,0.0033353,1.0521,1,1.722,1.722,0.2,0
0.95936,3.5975,1.886,1.8559,0.00023848,0,0.72096,0.0033355,1.0521,1,1.724,1.724,0.2,0
0.95936,3.5975,1.886,1.8559,0.00023266,0,0.72096,0.0033356,1.0521,1,1.726,1.726,0.2,0
0.95937,3.5976,1.886,1.8559,0.00022684,0,0.72096,0.0033357,1.0521,1,1.728,1.728,0.2,0
0.95937,3.5976,1.886,1.8559,0.00022102,0,0.72096,0.0033359,1.0521,1,1.73,1.73,0.2,0
0.95937,3.5976,1.886,1.8559,0.0002152,0,0.72096,0.003336,1.0521,1,1.732,1.732,0.2,0
0.95938,3.5976,1.886,1.8559,0.00020938,0,0.72096,0.0033361,1.0521,1,1.734,1.734,0.2,0
0.95938,3.5976,1.886,1.8559,0.00020356,0,0.72096,0.0033363,1.0521,1,1.736,1.736,0.2,0
0.95938,3.5976,1.886,1.856,0.00019773,0,0.72096,0.0033364,1.0521,1,1.738,1.738,0.2,0
0.95939,3.5976,1.886,1.856,0.00019191,0,0.72096,0.0033365,1.0521,1,1.74,1.74,0.2,0
0.95939,3.5976,1.886,1.856,0.00018609,0,0.72096,0.0033367,1.0521,1,1.742,1.742,0.2,0
0.95939,3.5976,1.886,1.856,0.00018194,0,0.72096,0.0033378,1.0521,1,1.744,1.744,0.2,0
0.95939,3.5976,1.886,1.856,0.00017813,0,0.72096,0.0033391,1.0521,1,1.746,1.746,0.2,0
0.9594,3.5976,1.886,1.856,0.00017432,0,0.72097,0.0033404,1.0521,1,1.748,1.748,0.2,0
0.9594,3.5976,1.886,1.856,0.00017051,0,0.72097,0.0033417,1.0521,1,1.75,1.75,0.2,0
0.9594,3.5976,1.886,1.856,0.00016671,0,0.72097,0.003343,1.0521,1,1.752,1.752,0.2,0
0.9594,3.5976,1.886,1.856,0.0001629,0,0.72097,0.0033443,1.0521,1,1.754,1.754,0.2,0
0.9594,3.5976,1.886,1.856,0.00015909,0,0.72098,0.0033456,1.0521,1,1.756,1.756,0.2,0
0.9594,3.5976,1.886,1.856,0.00015528,0,0.72098,0.0033469,1.0521,1,1.758,1.758,0.2,0
0.95941,3.5976,1.886,1.856,0.00015148,0,0.72098,0.0033482,1.0521,1,1.76,1.76,0.2,0
0.95941,3.5976,1.886,1.856,0.00014767,0,0.72098,0.0033495,1.0521,1,1.762,1.762,0.2,0
0.95941,3.5976,1.886,1.856,0.00014386,0,0.72099,0.0033508,1.0521,1,1.764,1.764,0.2,0
0.95941,3.5977,1.886,1.856,0.00014005,0,0.72099,0.0033521,1.0521,1,1.766,1.766,0.2,0
0.95941,3.5977,1.886,1.856,0.00013624,0,0.72099,0.0033534,1.0521,1,1.768,1.768,0.2,0
0.95941,3.5977,1.886,1.856,0.00013244,0,0.721,0.0033547,1.0521,1,1.77,1.77,0.2,0
0.95941,3.5977,1.886,1.856,0.00012863,0,0.721,0.003356,1.0521,1,1.772,1.772,0.2,0
0.95942,3.5977,1.886,1.856,0.00012482,0,0.721,0.0033573,1.0521,1,1.774,1.774,0.2,0
0.95942,3.5977,1.886,1.856,0.00012101,0,0.721,0.0033586,1.0521,1,1.776,1.776,0.2,0
0.95942,3.5977,1.886,1.856,0.00011721,0,0.72101,0.0033599,1.0521,1,1.778,1.778,0.2,0
0.95942,3.5977,1.886,1.856,0.0001134,0,0.72101,0.0033612,1.0521,1,1.78,1.78,0.2,0
0.95942,3.5977,1.886,1.856,0.00010959,0,0.72101,0.0033625,1.0521,1,1.782,1.782,0.2,0
0.95942,3.5977,1.886,1.856,0.00010578,0,0.72101,0.0033638,1.0521,1,1.784,1.784,0.2,0
0.95943,3.5977,1.8859,1.856,0.00010197,0,0.72102,0.0033651,1.0521,1,1.786,1.786,0.2,0
0.95943,3.5977,1.8859,1.856,9.8167e-05,0,0.72102,0.0033665,1.0521,1,1.788,1.788,0.2,0
0.95943,3.5977,1.8859,1.856,9.4359e-05,0,0.72102,0.0033678,1.0521,1,1.79,1.79,0.2,0
0.95943,3.5977,1.8859,1.856,9.0551e-05,0,0.72102,0.0033691,1.0521,1,1.792,1.792,0.2,0
0.95943,3.5977,1.8859,1.856,8.6743e-05,0,0.72103,0.0033704,1.0521,1,1.794,1.794,0.2,0
0.95943,3.5977,1.8859,1.856,8.2936e-05,0,0.72103,0.0033717,1.0521,1,1.796,1.796,0.2,0
0.95943,3.5977,1.8859,1.856,7.9128e-05,0,0.72103,0.003373,1.0521,1,1.798,1.798,0.2,0
0.95944,3.5977,1.8859,1.856,7.532e-05,0,0.72103,0.0033743,1.0521,1,1.8,1.8,0.2,0
0.95944,3.5977,1.8859,1.856,7.1512e-05,0,0.72104,0.0033756,1.0521,1,1.802,1.802,0.2,0
0.95944,3.5977,1.8859,1.856,6.7705e-05,0,0.72104,0.0033769,1.0521,1,1.804,1.804,0.2,0
0.95944,3.5977,1.8859,1.856,6.3897e-05,0,0.72104,0.0033782,1.0521,1,1.806,1.806,0.2,0
0.95944,3.5978,1.8859,1.856,6.0089e-05,0,0.72104,0.0033795,1.0521,1,1.808,1.808,0.2,0
0.95944,3.5978,1.8859,1.856,5.6281e-05,0,0.72105,0.0033808,1.0521,1,1.81,1.81,0.2,0
0.95945,3.5978,1.8859,1.856,5.2473e-05,0,0.72105,0.0033821,1.0521,1,1.812,1.812,0.2,0
0.95945,3.5978,1.8859,1.856,4.8689e-05,0,0.72105,0.0033834,1.0521,1,1.814,1.814,0.2,0
0.95945,3.5978,1.8859,1.856,4.5096e-05,0,0.72106,0.0033849,1.0521,1,1.816,1.816,0.2,0
0.95946,3.5978,1.8859,1.856,4.1503e-05,0,0.72106,0.0033864,1.0521,1,1.818,1.818,0.2,0
0.95946,3.5978,1.8859,1.856,3.791e-05,0,0.72106,0.0033878,1.0521,1,1.82,1.82,0.2,0
0.95947,3.5978,1.8859,1.856,3.4317e-05,0,0.72106,0.0033893,1.0521,1,1.822,1.822,0.2,0
0.95947,3.5978,1.8859,1.856,3.0725e-05,0,0.72107,0.0033908,1.0521,1,1.824,1.824,0.2,0
0.95948,3.5978,1.8859,1.856,2.7132e-05,0,0.72107,0.0033923,1.0521,1,1.826,1.826,0.2,0
0.95948,3.5979,1.8859,1.856,2.3539e-05,0,0.72107,0.0033937,1.0521,1,1.828,1.828,0.2,0
0.95949,3.5979,1.8859,1.856,1.9946e-05,0,0.72108,0.0033952,1.0521,1,1.83,1.83,0.2,0
0.95949,3.5979,1.8859,1.8561,1.6353e-05,0,0.72108,0.0033967,1.0521,1,1.832,1.832,0.2,0
0.9595,3.5979,1.8859,1.8561,1.2761e-05,0,0.72108,0.0033981,1.0521,1,1.834,1.834,0.2,0
0.9595,3.5979,1.8859,1.8561,9.36e-06,0,0.72109,0.0033997,1.0521,1,1.836,1.836,0.2,0
0.9595,3.5979,1.8859,1.8561,6.6735e-06,0,0.72109,0.0034016,1.0521,1,1.838,1.838,0.2,0
0.95951,3.5979,1.8859,1.8561,3.9872e-06,0,0.72109,0.0034035,1.0521,1,1.84,1.84,0.2,0
0.95951,3.5979,1.8859,1.8561,1.3009e-06,0,0.7211,0.0034053,1.0521,1,1.842,1.842,0.2,0
0.95951,3.5979,1.8859,1.8561,-1.3855e-06,0,0.7211,0.0034072,1.0521,1,1.844,1.844,0.2,0
0.95951,3.598,1.8859,1.8561,-4.0718e-06,0,0.7211,0.0034091,1.0521,1,1.846,1.846,0.2,0
0.95952,3.598,1.8858,1.8561,-6.7583e-06,0,0.72111,0.003411,1.0521,1,1.848,1.848,0.2,0
0.95952,3.598,1.8858,1.8561,-9.4446e-06,0,0.72111,0.0034128,1.0521,1,1.85,1.85,0.2,0
0.95952,3.598,1.8858,1.8561,-1.2131e-05,0,0.72112,0.0034147,1.0521,1,1.852,1.852,0.2,0
0.95953,3.598,1.8858,1.8561,-1.4817e-05,0,0.72112,0.0034166,1.0522,1,1.854,1.854,0.2,0
0.95953,3.598,1.8858,1.8561,-1.7504e-05,0,0.72112,0.0034185,1.0522,1,1.856,1.856,0.2,0
0.95953,3.598,1.8858,1.8561,-2.019e-05,0,0.72113,0.0034203,1.0522,1,1.858,1.858,0.2,0
0.95953,3.598,1.8858,1.8561,-2.2876e-05,0,0.72113,0.0034222,1.0522,1,1.86,1.86,0.2,0
0.95954,3.598,1.8858,1.8561,-2.5563e-05,0,0.72113,0.0034241,1.0522,1,1.862,1.862,0.2,0
0.95954,3.598,1.8858,1.8561,-2.8249e-05,0,0.72114,0.003426,1.0522,1,1.864,1.864,0.2,0
0.95954,3.5981,1.8858,1.8561,-3.0935e-05,0,0.72114,0.0034279,1.0522,1,1.866,1.866,0.2,0
0.95954,3.5981,1.8858,1.8561,-3.3622e-05,0,0.72115,0.0034297,1.0522,1,1.868,1.868,0.2,0
0.95955,3.5981,1.8858,1.8561,-3.6308e-05,0,0.72115,0.0034316,1.0522,1,1.87,1.87,0.2,0
0.95955,3.5981,1.8858,1.8561,-3.8994e-05,0,0.72115,0.0034335,1.0522,1,1.872,1.872,0.2,0
0.95955,3.5981,1.8858,1.8561,-4.1681e-05,0,0.72116,0.0034354,1.0522,1,1.874,1.874,0.2,0
0.95955,3.5981,1.8858,1.8561,-4.4367e-05,0,0.72116,0.0034372,1.0522,1,1.876,1.876,0.2,0
0.95956,3.5981,1.8858,1.8561,-4.7054e-05,0,0.72116,0.0034391,1.0522,1,1.878,1.878,0.2,0
0.95956,3.5981,1.8858,1.8561,-4.974e-05,0,0.72117,0.003441,1.0522,1,1.88,1.88,0.2,0
0.95956,3.5981,1.8858,1.8561,-5.2426e-05,0,0.72117,0.0034429,1.0522,1,1.882,1.882,0.2,0
0.95957,3.5981,1.8858,1.8561,-5.5113e-05,0,0.72118,0.0034447,1.0522,1,1.884,1.884,0.2,0
0.95957,3.5981,1.8858,1.8561,-5.7799e-05,0,0.72118,0.0034466,1.0522,1,1.886,1.886,0.2,0
0.95957,3.5982,1.8858,1.8561,-6.0485e-05,0,0.72118,0.0034485,1.0522,1,1.888,1.888,0.2,0
0.95957,3.5982,1.8857,1.8561,-6.3172e-05,0,0.72119,0.0034504,1.0522,1,1.89,1.89,0.2,0
0.95958,3.5982,1.8857,1.8561,-6.5858e-05,0,0.72119,0.0034522,1.0522,1,1.892,1.892,0.2,0
0.95958,3.5982,1.8857,1.8561,-6.8544e-05,0,0.72119,0.0034541,1.0522,1,1.894,1.894,0.2,0
0.95958,3.5982,1.8857,1.8561,-7.1231e-05,0,0.7212,0.003456,1.0522,1,1.896,1.896,0.2,0
0.95959,3.5982,1.8857,1.8562,-7.3952e-05,0,0.7212,0.0034579,1.0522,1,1.898,1.898,0.2,0
0.95959,3.5982,1.8857,1.8562,-7.6709e-05,0,0.72121,0.0034597,1.0522,1,1.9,1.9,0.2,0
0.9596,3.5982,1.8857,1.8562,-7.9465e-05,0,0.72121,0.0034616,1.0522,1,1.902,1.902,0.2,0
0.9596,3.5983,1.8857,1.8562,-8.2222e-05,0,0.72121,0.0034634,1.0522,1,1.904,1.904,0.2,0
0.95961,3.5983,1.8857,1.8562,-8.4978e-05,0,0.72122,0.0034653,1.0522,1,1.906,1.906,0.2,0
0.95961,3.5983,1.8857,1.8562,-8.7735e-05,0,0.72122,0.0034672,1.0522,1,1.908,1.908,0.2,0
0.95962,3.5983,1.8857,1.8562,-9.0491e-05,0,0.72122,0.003469,1.0522,1,1.91,1.91,0.2,0
0.95962,3.5983,1.8857,1.8562,-9.3247e-05,0,0.72123,0.0034709,1.0522,1,1.912,1.912,0.2,0
0.95963,3.5983,1.8857,1.8562,-9.6004e-05,0,0.72123,0.0034727,1.0522,1,1.914,1.914,0.2,0
0.95963,3.5984,1.8857,1.8562,-9.8761e-05,0,0.72123,0.0034746,1.0522,1,1.916,1.916,0.2,0
0.95964,3.5984,1.8857,1.8562,-0.00010152,0,0.72124,0.0034765,1.0522,1,1.918,1.918,0.2,0
0.95964,3.5984,1.8857,1.8563,-0.00010427,0,0.72124,0.0034783,1.0522,1,1.92,1.92,0.2,0
0.95964,3.5984,1.8857,1.8563,-0.00010703,0,0.72125,0.0034802,1.0522,1,1.922,1.922,0.2,0
0.95965,3.5984,1.8857,1.8563,-0.00010979,0,0.72125,0.003482,1.0522,1,1.924,1.924,0.2,0
0.95965,3.5984,1.8857,1.8563,-0.00011254,0,0.72125,0.0034839,1.0522,1,1.926,1.926,0.2,0
0.95966,3.5985,1.8857,1.8563,-0.0001153,0,0.72126,0.0034858,1.0522,1,1.928,1.928,0.2,0
0.95966,3.5985,1.8857,1.8563,-0.00011806,0,0.72126,0.0034876,1.0522,1,1.93,1.93,0.2,0
0.95967,3.5985,1.8857,1.8563,-0.00012081,0,0.72126,0.0034895,1.0522,1,1.932,1.932,0.2,0
0.95967,3.5985,1.8857,1.8563,-0.00012357,0,0.72127,0.0034913,1.0522,1,1.934,1.934,0.2,0
0.95968,3.5985,1.8857,1.8563,-0.00012633,0,0.72127,0.0034932,1.0522,1,1.936,1.936,0.2,0
0.95968,3.5986,1.8857,1.8563,-0.00012908,0,0.72128,0.0034951,1.0522,1,1.938,1.938,0.2,0
0.95969,3.5986,1.8857,1.8563,-0.00013184,0,0.72128,0.0034969,1.0522,1,1.94,1.94,0.2,0
0.95969,3.5986,1.8857,1.8563,-0.00013459,0,0.72128,0.0034988,1.0522,1,1.942,1.942,0.2,0
0.9597,3.5986,1.8857,1.8564,-0.00013735,0,0.72129,0.0035006,1.0522,1,1.944,1.944,0.2,0
0.9597,3.5986,1.8857,1.8564,-0.00014011,0,0.72129,0.0035025,1.0522,1,1.946,1.946,0.2,0
0.95971,3.5986,1.8857,1.8564,-0.00014286,0,0.72129,0.0035044,1.0522,1,1.948,1.948,0.2,0
0.95971,3.5987,1.8857,1.8564,-0.00014562,0,0.7213,0.0035062,1.0522,1,1.95,1.95,0.2,0
0.95972,3.5987,1.8857,1.8564,-0.00014838,0,0.7213,0.0035081,1.0522,1,1.952,1.952,0.2,0
0.95972,3.5987,1.8857,1.8564,-0.00015113,0,0.72131,0.0035099,1.0522,1,1.954,1.954,0.2,0
0.95973,3.5987,1.8857,1.8564,-0.00015389,0,0.72131,0.0035118,1.0522,1,1.956,1.956,0.2,0
0.95973,3.5987,1.8857,1.8564,-0.00015665,0,0.72131,0.0035137,1.0522,1,1.958,1.958,0.2,0
0.95974,3.5987,1.8857,1.8564,-0.0001593,0,0.72132,0.0035155,1.0522,1,1.96,1.96,0.2,0
0.95974,3.5987,1.8857,1.8564,-0.00016184,0,0.72132,0.0035174,1.0522,1,1.962,1.962,0.2,0
0.95974,3.5988,1.8857,1.8564,-0.00016438,0,0.72132,0.0035193,1.0522,1,1.964,1.964,0.2,0
0.95975,3.5988,1.8857,1.8564,-0.00016692,0,0.72133,0.0035212,1.0522,1,1.966,1.966,0.2,0
0.95975,3.5988,1.8857,1.8564,-0.00016946,0,0.72133,0.0035231,1.0522,1,1.968,1.968,0.2,0
0.95975,3.5988,1.8857,1.8564,-0.000172,0,0.72134,0.003525,1.0522,1,1.97,1.97,0.2,0
0.95976,3.5988,1.8857,1.8564,-0.00017454,0,0.72134,0.0035268,1.0522,1,1.972,1.972,0.2,0
0.95976,3.5988,1.8857,1.8564,-0.00017708,0,0.72134,0.0035287,1.0522,1,1.974,1.974,0.2,0
0.95976,3.5988,1.8857,1.8565,-0.00017962,0,0.72135,0.0035306,1.0522,1,1.976,1.976,0.2,0
0.95977,3.5988,1.8857,1.8565,-0.00018216,0,0.72135,0.0035325,1.0522,1,1.978,1.978,0.2,0
0.95977,3.5988,1.8857,1.8565,-0.0001847,0,0.72135,0.0035344,1.0522,1,1.98,1.98,0.2,0
0.95977,3.5988,1.8857,1.8565,-0.00018723,0,0.72136,0.0035363,1.0522,1,1.982,1.982,0.2,0
0.95977,3.5989,1.8857,1.8565,-0.00018977,0,0.72136,0.0035381,1.0522,1,1.984,1.984,0.2,0
0.95978,3.5989,1.8856,1.8565,-0.00019231,0,0.72137,0.00354,1.0522,1,1.986,1.986,0.2,0
0.95978,3.5989,1.8856,1.8565,-0.00019485,0,0.72137,0.0035419,1.0522,1,1.988,1.988,0.2,0
0.95978,3.5989,1.8856,1.8565,-0.00019739,0,0.72137,0.0035438,1.0522,1,1.99,1.99,0.2,0
0.95979,3.5989,1.8856,1.8565,-0.00019993,0,0.72138,0.0035457,1.0522,1,1.992,1.992,0.2,0
0.95979,3.5989,1.8856,1.8565,-0.00020247,0,0.72138,0.0035476,1.0522,1,1.994,1.994,0.2,0
0.95979,3.5989,1.8856,1.8565,-0.00020501,0,0.72138,0.0035494,1.0522,1,1.996,1.996,0.2,0
0.9598,3.5989,1.8856,1.8565,-0.00020755,0,0.72139,0.0035513,1.0522,1,1.998,1.998,0.2,0
0.9598,3.5989,1.8856,1.8565,-0.00021009,0,0.72139,0.0035532,1.0523,1,2,2,0.2,0
