"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -2.737161118,      -2.442044274,      -2.677256455,      -2.086191666
          0,           0,           1,      -3.050838277,       -2.79212117,      -3.004509492,      -2.429889751
          0,           0,           2,      -3.283784395,      -3.044521941,      -3.237031039,      -2.681674406
          0,           0,           3,      -3.460932807,      -3.235077336,      -3.413587864,      -2.872793084
          0,           0,           4,      -3.591696216,      -3.378645633,      -3.557325896,      -3.018633541
          0,           0,           5,      -3.685905898,      -3.483221438,      -3.682635121,       -3.12434736
          0,           0,           6,      -3.757698689,      -3.561717463,      -3.792914288,      -3.201353351
          0,           0,           7,      -3.819254995,      -3.627149888,      -3.880804634,      -3.262408635
          0,           0,           8,      -3.856457789,      -3.669965654,      -3.928164294,      -3.300829302
          0,           0,           9,      -3.890926023,      -3.707394442,      -3.962193262,      -3.334890224
          0,           0,          10,      -3.922794086,      -3.739423102,      -3.986560744,      -3.364977731
          0,           0,          11,      -3.951751295,      -3.765495642,      -4.005767904,       -3.39088069
          0,           0,          12,      -3.977867084,      -3.786386317,      -4.022852128,      -3.413132188
          0,           0,          13,      -4.002045417,      -3.803918822,      -4.039772032,      -3.433397718
          0,           0,          14,      -4.025221972,      -3.820090347,      -4.058252698,      -3.452782973
          0,           0,          15,      -4.040154886,      -3.833608043,      -4.073500833,      -3.467829141
          0,           0,          16,      -4.055587666,      -3.847661264,      -4.089223584,      -3.483635796
          0,           0,          17,      -4.071547539,      -3.861878684,      -4.105529265,      -3.499580914
          0,           0,          18,      -4.088348368,      -3.876381499,      -4.122517791,      -3.515570763
          0,           0,          19,      -4.106056125,      -3.891255069,      -4.140162109,      -3.531687566
          0,           0,          20,      -4.124591427,      -3.906791315,      -4.158559932,      -3.548272981
          0,           0,          21,      -4.144338696,        -3.9240232,      -4.178121146,      -3.566376432
          0,           0,          22,      -4.164309633,      -3.942925582,       -4.19843709,      -3.586025877
          0,           0,          23,      -4.184201028,       -3.96307943,      -4.219657727,      -3.606885658
          0,           0,          24,      -4.203966236,      -3.983989738,      -4.241436409,      -3.628502382
          0,           0,          25,      -4.224722382,      -4.005698105,      -4.264147238,      -3.650955776
          0,           0,          26,      -4.245112821,      -4.026542573,      -4.286303805,      -3.672585268
          0,           0,          27,      -4.265185278,      -4.046551386,      -4.307561566,      -3.693353684
          0,           0,          28,      -4.284989659,      -4.065874779,       -4.32808195,      -3.713369312
          0,           0,          29,      -4.305745173,       -4.08530466,      -4.348973031,      -3.733482047
          0,           0,          30,      -4.318185006,      -4.099029664,      -4.362708786,      -3.747416939
          0,           0,          31,      -4.331314041,      -4.113867687,      -4.376696628,      -3.762607985
          0,           0,          32,      -4.344943184,      -4.129102523,      -4.391251336,      -3.778234748
          0,           0,          33,      -4.358971068,       -4.14404802,      -4.406508781,       -3.79355354
          0,           0,          34,      -4.373533355,       -4.15845565,      -4.422236848,      -3.808329262
          0,           0,          35,      -4.388917696,      -4.172546745,      -4.438236967,      -3.822841999
          0,           0,          36,      -4.405321861,      -4.186768985,      -4.454403376,      -3.837602538
          0,           0,          37,      -4.422844621,      -4.201660413,       -4.47099519,       -3.85315101
          0,           0,          38,      -4.441481537,       -4.21771496,       -4.48840433,      -3.869909764
          0,           0,          39,      -4.452631502,      -4.229678084,      -4.500374438,      -3.882138096
          0,           0,          40,       -4.46452347,      -4.242944158,      -4.512675522,      -3.895799002
          0,           0,          41,      -4.476901341,      -4.256904658,      -4.525636668,      -3.910084891
          0,           0,          42,      -4.489596896,      -4.270896175,      -4.539313317,       -3.92423335
          0,           0,          43,      -4.502638971,      -4.284589828,       -4.55332705,      -3.937881761
          0,           0,          44,      -4.516252177,      -4.298136084,      -4.567442382,      -3.951204649
          0,           0,          45,      -4.530754227,      -4.311988881,      -4.581672724,      -3.964780425
          0,           0,          46,      -4.546405693,      -4.326685471,      -4.596387753,      -3.979277336
          0,           0,          47,      -4.563200655,      -4.342432259,      -4.612245317,      -3.994949821
          0,           0,          48,      -4.580248723,      -4.358969082,      -4.629321047,      -4.011548285
          0,           0,          49,      -4.597554246,      -4.376299274,      -4.647379037,      -4.029076748
          0,           0,          50,      -4.615088479,      -4.394329374,       -4.66589385,      -4.047245798
          0,           0,          51,      -4.632832057,      -4.412763705,      -4.684610165,       -4.06572366
          0,           0,          52,      -4.650655023,      -4.431204024,      -4.703385432,      -4.084159466
          0,           0,          53,      -4.668606779,      -4.449696367,      -4.721959422,      -4.102576377
          0,           0,          54,      -4.686732774,      -4.468235516,      -4.740542143,      -4.121006099
          0,           0,          55,      -4.705232114,      -4.487003905,      -4.759369302,      -4.139687683
          0,           0,          56,      -4.724336143,      -4.506217814,      -4.778854643,      -4.158896459
          0,           0,          57,      -4.744287548,      -4.526194637,      -4.799264544,      -4.178944306
          0,           0,          58,      -4.765335284,       -4.54725777,      -4.820814181,      -4.200157446
          0,           0,          59,      -4.787626312,      -4.569446757,      -4.843918065,      -4.222627226
          0,           0,          60,      -4.811191294,      -4.592829371,      -4.868453262,       -4.24635934
          0,           0,          61,      -4.836020769,      -4.617336994,      -4.894388644,       -4.27133886
          0,           0,          62,      -4.850865746,       -4.63412675,       -4.91181491,       -4.28838024
          0,           0,          63,      -4.866953865,       -4.65211283,      -4.929302973,      -4.306912164
          0,           0,          64,      -4.884278073,       -4.67103518,      -4.947782253,      -4.326449627
          0,           0,          65,      -4.902828934,      -4.690426025,      -4.967612365,        -4.3464998
          0,           0,          66,      -4.922802624,      -4.710087129,      -4.988813264,      -4.366958682
          0,           0,          67,      -4.944386147,      -4.730006122,      -5.011217054,      -4.387903858
          0,           0,          68,       -4.96771261,        -4.7504063,      -5.034837037,      -4.409615069
          0,           0,          69,      -4.992918554,      -4.771777428,      -5.059804171,      -4.432606479
          0,           0,          70,      -5.018199918,      -4.793610614,      -5.085130706,      -4.456234073
          0,           0,          71,      -5.043365471,      -4.816051775,      -5.110842954,      -4.480703542
          0,           0,          72,      -5.067991656,      -4.838701182,      -5.136749795,      -4.505429567
          0,           0,          73,      -5.091707531,      -4.861037211,      -5.162645664,      -4.529710157
          0,           0,          74,      -5.114427049,      -4.882812695,      -5.187891114,      -4.553173696
          0,           0,          75,       -5.13614946,      -4.903949253,      -5.211956151,      -4.575659187
          0,           0,          76,      -5.156809823,      -4.924262558,      -5.234543288,      -4.596941972
          0,           0,          77,      -5.176480679,       -4.94383103,      -5.255571164,      -4.617076282
          0,           0,          78,      -5.195220586,      -4.962715389,      -5.275152673,       -4.63613502
          0,           0,          79,      -5.213185584,      -4.981048584,       -5.29346613,      -4.654315097
          0,           0,          80,       -5.23048594,      -4.998934307,      -5.310755978,      -4.671797494
          0,           0,          81,      -5.247234645,      -5.016430937,      -5.327332342,      -4.688696102
          0,           0,          82,      -5.258096928,      -5.029583163,      -5.340110317,      -4.701731667
          0,           0,          83,      -5.269274194,      -5.043094114,      -5.352043741,      -4.715181406
          0,           0,          84,      -5.280665695,      -5.056498573,      -5.363736902,      -4.728393296
          0,           0,          85,      -5.292201167,      -5.069333986,      -5.375479451,      -4.740810172
          0,           0,          86,       -5.30400065,      -5.081514315,      -5.387199247,      -4.752346515
          0,           0,          87,      -5.316356922,      -5.093354079,      -5.398702217,      -4.763423622
          0,           0,          88,      -5.329444489,      -5.105171941,      -5.409932343,      -4.774472214
          0,           0,          89,      -5.343336791,      -5.117306192,      -5.421086418,      -4.785887249
          0,           0,          90,      -5.352492557,      -5.127393546,      -5.430752754,      -4.795706327
          0,           0,          91,      -5.362063344,      -5.137974419,      -5.439772645,      -4.806187677
          0,           0,          92,      -5.371862124,      -5.148607581,      -5.448691033,      -4.816713255
          0,           0,          93,      -5.381695509,      -5.158793448,      -5.457726122,      -4.826643571
          0,           0,          94,      -5.391701891,      -5.168548761,      -5.466678021,      -4.835954154
          0,           0,          95,      -5.401644638,      -5.177535277,      -5.475357258,      -4.844256573
          0,           0,          96,      -5.411649972,      -5.186041223,       -5.48351222,       -4.85189052
          0,           0,          97,      -5.421783728,      -5.194408826,      -5.491099387,      -4.859214596
          0,           0,          98,      -5.432039179,      -5.202922325,      -5.498333972,      -4.866512819
          0,           0,          99,      -5.438779597,      -5.210962659,      -5.505625477,      -4.873903549
          0,           0,         100,      -5.445619145,      -5.219372166,      -5.512134774,      -4.881723701
          0,           0,         101,      -5.452438628,      -5.227776894,      -5.518368333,      -4.889427218
          0,           0,         102,        -5.4590998,      -5.235715273,      -5.524548529,      -4.896425311
          0,           0,         103,      -5.465624195,      -5.243011784,      -5.530627864,      -4.902484079
          0,           0,         104,      -5.472181249,      -5.249806647,      -5.536442404,       -4.90779355
          0,           0,         105,      -5.478967688,      -5.256469661,       -5.54184424,      -4.912813767
          0,           0,         106,      -5.486079877,      -5.263360896,      -5.546939982,      -4.917995886
          0,           0,         107,      -5.493473751,      -5.270689288,      -5.552194795,      -4.923598338
          0,           0,         108,      -5.500824074,      -5.278774526,      -5.558392867,      -4.930061573
          0,           0,         109,      -5.508216287,      -5.287714656,      -5.565550676,      -4.937505724
          0,           0,         110,      -5.515734711,      -5.297361593,      -5.573632221,       -4.94577773
          0,           0,         111,      -5.523709067,      -5.307220935,      -5.582236852,      -4.954399972
          0,           0,         112,      -5.529154229,      -5.315760561,      -5.589840584,      -4.962140285
          0,           0,         113,      -5.535011606,      -5.325129565,       -5.59705794,      -4.970825825
          0,           0,         114,      -5.541110287,      -5.334635298,       -5.60439256,        -4.9796891
          0,           0,         115,      -5.547330178,      -5.343522596,      -5.612016871,      -4.987967721
          0,           0,         116,      -5.553814752,      -5.351481752,      -5.619849133,      -4.995382177
          0,           0,         117,      -5.560968935,      -5.358789966,      -5.627757296,      -5.002268572
          0,           0,         118,      -5.569307578,      -5.366152636,      -5.635877093,      -5.009400649
          0,           0,         119,      -5.579317559,      -5.374434288,      -5.644837469,      -5.017692493
          0,           0,         120,       -5.59155232,      -5.384651954,      -5.655663966,      -5.028180361
          0,           0,         121,      -5.606607401,      -5.397755238,      -5.669552529,      -5.041780426
          0,           0,         122,       -5.62405066,      -5.414255429,      -5.686789109,      -5.058835084
          0,           0,         123,      -5.644085203,       -5.43426706,      -5.707236215,      -5.079416145
          0,           0,         124,      -5.666532828,      -5.457123163,      -5.730592601,      -5.102831675
          0,           0,         125,      -5.691395286,      -5.482429648,      -5.756389485,      -5.128720535
          0,           0,         126,      -5.718535338,      -5.509771749,      -5.784214591,      -5.156710073
          0,           0,         127,      -5.747681163,      -5.538808198,      -5.813729291,      -5.186456727
          0,           0,         128,      -5.778418849,      -5.569170925,      -5.844838552,      -5.217608336
          0,           0,         129,      -5.810405781,      -5.600683425,      -5.877381447,      -5.250012733
          0,           0,         130,      -5.827829547,       -5.62063704,      -5.897713962,      -5.270336086
          0,           0,         131,      -5.846645347,      -5.642449527,      -5.918538272,      -5.292744039
          0,           0,         132,      -5.866722191,      -5.665445364,      -5.940702608,      -5.316483077
          0,           0,         133,      -5.887806651,      -5.688605376,      -5.964272001,      -5.340523049
          0,           0,         134,      -5.909852723,      -5.711322539,       -5.98895462,      -5.364252831
          0,           0,         135,      -5.932930961,      -5.733496565,      -6.014206862,      -5.387604795
          0,           0,         136,      -5.957028951,      -5.755317689,      -6.039743865,      -5.410843642
          0,           0,         137,      -5.981955393,      -5.777102527,      -6.065583325,      -5.434379088
          0,           0,         138,      -6.007170431,      -5.798815869,      -6.092054478,      -5.458221315
          0,           0,         139,      -6.021733946,       -5.81452018,      -6.110712473,       -5.47511839
          0,           0,         140,       -6.03657727,      -5.830700134,      -6.128698763,       -5.49288631
          0,           0,         141,      -6.051374058,      -5.846728072,      -6.147015113,      -5.510614156
          0,           0,         142,      -6.065838921,      -5.861720908,      -6.165796613,      -5.527347904
          0,           0,         143,       -6.07984228,      -5.875144649,      -6.184630511,      -5.542480001
          0,           0,         144,      -6.093414093,      -5.886922669,       -6.20285188,      -5.555907981
          0,           0,         145,      -6.106616931,      -5.897316627,      -6.219950173,      -5.567860585
          0,           0,         146,      -6.119399003,      -5.906707038,      -6.235605731,      -5.578614357
          0,           0,         147,      -6.131283583,      -5.915943129,      -6.250198728,      -5.588847113
          0,           0,         148,      -6.142391414,      -5.925345244,      -6.263640885,      -5.598874599
          0,           0,         149,      -6.152759633,      -5.934950293,      -6.275968824,      -5.608653687
          0,           0,         150,      -6.162489612,      -5.944737769,      -6.287119524,      -5.618153416
          0,           0,         151,      -6.171673342,      -5.954623526,      -6.297022174,      -5.627335389
          0,           0,         152,      -6.180384258,      -5.964513789,      -6.305714033,       -5.63618041
          0,           0,         153,       -6.18716852,      -5.974220588,      -6.315765739,      -5.645334636
          0,           0,         154,      -6.193846858,      -5.983650995,      -6.322807528,       -5.65425878
          0,           0,         155,      -6.200129195,       -5.99249509,      -6.328568782,      -5.662263542
          0,           0,         156,      -6.206026185,      -6.000534966,      -6.333684912,      -5.669128575
          0,           0,         157,      -6.211652392,      -6.007706959,      -6.338052172,      -5.674900579
          0,           0,         158,      -6.217168638,      -6.014101934,      -6.341430826,      -5.679817478
          0,           0,         159,      -6.222720872,       -6.01991225,      -6.343784769,         -5.684188
          0,           0,         160,      -6.228394768,      -6.025351729,      -6.345353156,      -5.688291102
          0,           0,         161,      -6.233780461,      -6.033126881,      -6.352349899,      -5.695356123
          0,           0,         162,      -6.239200263,      -6.040583434,      -6.356760193,      -5.702464897
          0,           0,         163,      -6.244397609,      -6.047578453,      -6.360413406,       -5.70899526
          0,           0,         164,      -6.249367129,      -6.053892112,      -6.363908093,      -5.714703828
          0,           0,         165,      -6.254150469,      -6.059329525,       -6.36730024,      -5.719502369
          0,           0,         166,      -6.258889247,      -6.063909436,      -6.370394935,      -5.723542753
          0,           0,         167,      -6.263746794,      -6.067791845,      -6.373043882,      -5.727086752
          0,           0,         168,      -6.268857327,       -6.07122686,      -6.375327075,      -5.730407772
          0,           0,         169,      -6.274445031,      -6.075470081,      -6.378781879,      -5.734707205
          0,           0,         170,      -6.280265087,      -6.079460023,      -6.381811202,      -5.738979534
          0,           0,         171,      -6.286136317,      -6.087494188,      -6.390883146,      -5.747097073
          0,           0,         172,      -6.291987499,      -6.094880156,      -6.397195031,      -5.755074091
          0,           0,         173,      -6.297605027,      -6.101661705,      -6.402751223,      -5.762292044
          0,           0,         174,      -6.303023386,      -6.107677787,      -6.408187911,      -5.768533741
          0,           0,         175,      -6.308340907,      -6.112831973,      -6.413519006,      -5.773811561
          0,           0,         176,      -6.313750917,      -6.117265359,      -6.418505082,      -5.778413899
          0,           0,         177,      -6.319465318,      -6.121294127,      -6.423018576,      -5.782754831
          0,           0,         178,      -6.325644513,      -6.125306706,      -6.427205826,      -5.787231393
          0,           0,         179,      -6.332370519,      -6.129658116,      -6.431476777,      -5.792144152
          0,           0,         180,      -6.339988822,      -6.135885808,      -6.437865395,      -5.798924763
          0,           0,         181,      -6.348448673,      -6.143743402,      -6.445755295,      -5.807433694
          0,           0,         182,      -6.357597039,      -6.152915843,      -6.454963986,      -5.817240097
          0,           0,         183,      -6.367359642,      -6.163011458,      -6.465179491,      -5.827987574
          0,           0,         184,      -6.377669342,      -6.173726992,      -6.476185769,      -5.839409323
          0,           0,         185,      -6.388443654,      -6.184800885,      -6.487788113,      -5.851292136
          0,           0,         186,      -6.399621442,       -6.19608315,      -6.499871744,      -5.863515595
          0,           0,         187,      -6.411118196,       -6.20744983,      -6.512408705,      -5.875965972
          0,           0,         188,      -6.422914581,      -6.218920986,      -6.525214626,      -5.888653764
          0,           0,         189,       -6.43493044,      -6.230435933,      -6.538300685,      -5.901512823
          0,           0,         190,      -6.447088652,      -6.241933016,      -6.551698828,      -5.914469435
          0,           0,         191,      -6.459318845,      -6.253344889,      -6.565209254,      -5.927453959
          0,           0,         192,      -6.471507639,      -6.264557746,        -6.5787199,      -5.940329967
          0,           0,         193,      -6.483565981,         -6.275491,      -6.592080546,      -5.952982071
          0,           0,         194,      -6.495395514,      -6.286051047,      -6.605134983,      -5.965279907
          0,           0,         195,      -6.506170882,      -6.299972739,      -6.624493593,      -5.980978241
          0,           0,         196,      -6.516279022,      -6.311482116,      -6.637991672,      -5.994904669
          0,           0,         197,        -6.5255724,      -6.321183143,      -6.648987215,      -6.006457274
          0,           0,         198,      -6.534153955,      -6.329217974,      -6.658519861,      -6.015697537
          0,           0,         199,      -6.542070399,      -6.335659958,      -6.666705272,       -6.02292736
          0,           0,         200,      -6.549367984,      -6.340656891,      -6.673322249,      -6.028591736
          0,           0,         201,      -6.556059012,      -6.344419387,      -6.678261498,      -6.033051988
          0,           0,         202,       -6.56211118,       -6.34716389,      -6.681630516,      -6.036444102
          0,           0,         203,      -6.568387358,      -6.351117439,      -6.686791203,      -6.041084078
          0,           0,         204,      -6.574830528,      -6.355825794,      -6.692501206,       -6.04653396
          0,           0,         205,      -6.581232171,      -6.360869647,      -6.698338083,      -6.052138709
          0,           0,         206,      -6.587520155,      -6.365998718,       -6.70401475,       -6.05760407
          0,           0,         207,      -6.593638162,      -6.371025105,      -6.709340277,      -6.062780822
          0,           0,         208,      -6.599553201,      -6.375839967,      -6.714221902,      -6.067616026
          0,           0,         209,      -6.605248897,      -6.380378845,      -6.718649335,      -6.072085861
          0,           0,         210,      -6.610730881,         -6.384644,      -6.722664131,      -6.076204999
          0,           0,         211,      -6.616012976,       -6.38866567,      -6.726405137,      -6.080003101
          0,           0,         212,      -6.621073009,       -6.39234466,       -6.72992415,      -6.083416272
          0,           0,         213,      -6.626040422,      -6.395937197,      -6.733272389,      -6.086682279
          0,           0,         214,      -6.630980958,      -6.399506238,      -6.736463325,      -6.089900976
          0,           0,         215,      -6.640256259,      -6.412114723,      -6.754568389,      -6.103559241
          0,           0,         216,      -6.648241755,      -6.421206548,      -6.763602336,      -6.114124661
          0,           0,         217,      -6.654489102,      -6.427309493,        -6.7685169,        -6.1206982
          0,           0,         218,      -6.659279784,      -6.430983863,      -6.771004924,      -6.123880304
          0,           0,         219,      -6.662819101,      -6.432617072,      -6.771556564,       -6.12447404
          0,           0,         220,      -6.665314586,      -6.432601306,      -6.770261109,       -6.12329177
          0,           0,         221,      -6.666925919,      -6.431247873,      -6.767331419,      -6.120860465
          0,           0,         222,       -6.66780641,      -6.428877466,      -6.763073449,      -6.117481936
          0,           0,         223,      -6.675979955,      -6.439935667,      -6.779510759,      -6.129183697
          0,           0,         224,      -6.683174592,      -6.447816266,      -6.786990087,      -6.138468672
          0,           0,         225,      -6.688710888,      -6.452900229,       -6.79064196,      -6.144079595
          0,           0,         226,      -6.692849805,      -6.455762605,      -6.792150815,      -6.146515822
          0,           0,         227,      -6.695743213,      -6.456695537,      -6.791954577,      -6.146467973
          0,           0,         228,      -6.697592104,      -6.456089764,      -6.790133418,       -6.14470345
          0,           0,         229,      -6.698544885,      -6.454120023,       -6.78678707,      -6.141786016
          0,           0,         230,      -6.698678817,      -6.451034896,      -6.782036911,      -6.137929738
          0,           0,         231,      -6.707349195,      -6.462529249,       -6.79910024,      -6.150239369
          0,           0,         232,      -6.714894967,      -6.470535121,      -6.806706839,      -6.159964684
          0,           0,         233,       -6.72038148,      -6.475377547,      -6.810211315,      -6.165552639
          0,           0,         234,      -6.724137248,      -6.477691007,      -6.811442218,      -6.167593373
          0,           0,         235,      -6.726484166,      -6.477923099,       -6.81090981,      -6.167052401
          0,           0,         236,      -6.727574899,       -6.47637312,      -6.808594768,      -6.164701886
          0,           0,         237,      -6.727524422,      -6.473314926,      -6.804586563,      -6.161039911
          0,           0,         238,      -6.726385031,      -6.468954375,      -6.799147458,       -6.15622849
          0,           0,         239,      -6.735118026,      -6.480309413,      -6.816622243,        -6.1686427
          0,           0,         240,      -6.742583924,      -6.488011916,      -6.824115091,      -6.178374963
          0,           0,         241,      -6.747852222,      -6.492431918,      -6.827372473,      -6.183885272
          0,           0,         242,      -6.751224306,      -6.494211705,      -6.828348203,      -6.185719212
          0,           0,         243,      -6.752975378,      -6.493856684,      -6.827531292,      -6.184803442
          0,           0,         244,      -6.753272885,      -6.491695696,      -6.824879666,      -6.181966199
          0,           0,         245,      -6.752269395,      -6.488014147,      -6.820460172,      -6.177754841
          0,           0,         246,      -6.750089995,      -6.483087789,      -6.814559917,      -6.172412977
          0,           0,         247,      -6.758900868,      -6.494416968,      -6.832325645,      -6.185049082
          0,           0,         248,      -6.766293596,      -6.501973916,      -6.839780003,      -6.194866259
          0,           0,         249,      -6.771272945,      -6.506153606,      -6.842894449,      -6.200266666
          0,           0,         250,      -6.774194549,      -6.507654531,       -6.84367278,       -6.20185717
          0,           0,         251,      -6.775305649,      -6.506925978,      -6.842611641,      -6.200543004
          0,           0,         252,      -6.774854767,      -6.504386076,      -6.839703173,      -6.197259076
          0,           0,         253,      -6.773063488,      -6.500408597,      -6.835027641,      -6.192646536
          0,           0,         254,      -6.770065432,      -6.495252532,      -6.828871211,      -6.186949421
          0,           0,         255,      -6.778878128,      -6.506511624,      -6.846780868,      -6.199699566
          0,           0,         256,       -6.78615118,      -6.513944219,      -6.854224181,      -6.209548292
          0,           0,         257,      -6.790872596,      -6.517973662,       -6.85726346,      -6.214878661
          0,           0,         258,      -6.793413611,      -6.519300715,      -6.857948794,      -6.216291958
          0,           0,         259,      -6.794057826,      -6.518413481,      -6.856786987,      -6.214743147
          0,           0,         260,      -6.793089776,      -6.515757515,      -6.853775462,      -6.211225999
          0,           0,         261,      -6.790776657,      -6.511738066,      -6.848897357,       -6.20645912
          0,           0,         262,       -6.78729733,      -6.506630546,      -6.842670111,      -6.200657162
          0,           0,         263,      -6.796113971,      -6.517858591,      -6.860741269,      -6.213490078
          0,           0,         264,       -6.80332121,      -6.525289238,      -6.868319114,      -6.223381883
          0,           0,         265,      -6.807918559,       -6.52937603,      -6.871434749,      -6.228749355
          0,           0,         266,      -6.810296219,      -6.530824558,      -6.872137438,      -6.230209043
          0,           0,         267,      -6.810736125,       -6.53009952,      -6.870943645,      -6.228699687
          0,           0,         268,       -6.80952144,      -6.527622509,      -6.867856006,      -6.225197906
          0,           0,         269,      -6.806909685,      -6.523775461,      -6.862972506,      -6.220381772
          0,           0,         270,      -6.803019607,      -6.518795496,      -6.856687712,       -6.21445141
          0,           0,         271,      -6.811635499,      -6.529857762,       -6.87459201,      -6.227138564
          0,           0,         272,      -6.818580316,      -6.537122625,      -6.882083572,      -6.236853133
          0,           0,         273,      -6.822914529,      -6.541114769,      -6.885108481,      -6.242081235
          0,           0,         274,      -6.825025454,      -6.542506546,      -6.885709379,      -6.243409021
          0,           0,         275,      -6.825210881,       -6.54178087,      -6.884409722,      -6.241788547
          0,           0,         276,      -6.823762937,       -6.53936744,      -6.881220096,      -6.238203921
          0,           0,         277,      -6.820938159,      -6.535640219,      -6.876236531,      -6.233329779
          0,           0,         278,      -6.819614602,      -6.534142499,      -6.874528126,      -6.231255677
          0,           0,         279,      -6.816910812,      -6.530940078,      -6.869523265,      -6.227452652
          0,           0,         280,      -6.825808008,      -6.542333707,      -6.887722952,      -6.240559959
          0,           0,         281,       -6.83292427,       -6.54990041,      -6.895587577,      -6.250501753
          0,           0,         282,      -6.837386553,      -6.554182565,       -6.89891957,      -6.255878091
          0,           0,         283,      -6.839599614,      -6.555859757,       -6.89970857,      -6.257335772
          0,           0,         284,      -6.839855318,      -6.555391019,       -6.89848219,      -6.255832695
          0,           0,         285,      -6.838442488,       -6.55320317,      -6.895289177,      -6.252346447
          0,           0,         286,      -6.835630036,      -6.549684895,      -6.890272763,      -6.247558487
          0,           0,         287,      -6.834259403,      -6.548286257,      -6.888491139,      -6.245492362
          0,           0,         288,      -6.831526793,      -6.545262491,      -6.883468713,      -6.241737744
          0,           0,         289,      -6.840222217,      -6.556430763,      -6.901366138,      -6.254586166
          0,           0,         290,      -6.847137428,      -6.563879083,      -6.909144441,      -6.264323133
          0,           0,         291,      -6.851487943,      -6.568202445,      -6.912441205,      -6.269640763
          0,           0,         292,      -6.853664076,      -6.570037274,      -6.913198486,      -6.271149393
          0,           0,         293,        -6.8539434,      -6.569805874,      -6.911938379,        -6.2697672
          0,           0,         294,      -6.852601101,      -6.567901696,      -6.908738144,      -6.266432086
          0,           0,         295,      -6.849888348,      -6.564699645,      -6.903745138,      -6.261808292
          0,           0,         296,      -6.848582557,      -6.563587305,      -6.901926045,      -6.259857674
          0,           0,         297,      -6.845985369,      -6.561071069,      -6.896825422,      -6.256374627
          0,           0,         298,      -6.854655937,      -6.572189526,      -6.914545887,      -6.269173312
          0,           0,         299,      -6.861514244,      -6.579651891,      -6.922281712,      -6.278832044
          0,           0,         300,      -6.865889099,      -6.584115876,      -6.925602549,      -6.284196326
          0,           0,         301,      -6.868157033,      -6.586179596,      -6.926411219,      -6.285847909
          0,           0,         302,      -6.868574086,      -6.586231269,       -6.92522134,      -6.284658948
          0,           0,         303,      -6.867403026,      -6.584647743,      -6.922084227,      -6.281546702
